A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
111  34.05788966 -117.59874408 
111  34.05788353 -117.59904987 
111  34.05788111 -117.59925542 
111  34.05787624 -117.59929825 
111  34.05786580 -117.59933520 
111  34.05784563 -117.59937384 
111  34.05781153 -117.59942003 
111  34.05776352 -117.59947126 
111  34.05771760 -117.59950821 
111  34.05768489 -117.59953005 
111  34.05766497 -117.59954038 
111  34.05757312 -117.59954206 
111  34.05733318 -117.59953858 
111  34.05731420 -117.59953720 
111  34.05729293 -117.59953026 
111  34.05725497 -117.59950735 
111  34.05723197 -117.59948583 
111  34.05721012 -117.59946154 
113  34.05719517 -117.59944141 
111  34.05727719 -117.59875488 
111  34.05727719 -117.59929522 
112  34.05739729 -117.59937166  34.05752613 -117.59937430 
111  34.05762222 -117.59936639 
112  34.05774232 -117.59917134  34.05774232 -117.59900001 
111  34.05775623 -117.59668563 
111  34.05769546 -117.59629653 
112  34.05753163 -117.59644005  34.05745765 -117.59676217 
111  34.05732289 -117.59769027 
114  34.05728590 -117.59815591  34.05727797 -117.59828029 
110   1 0.00   0.00 New Taxiway 26
111  34.05719458 -117.59993238 
111  34.05721970 -117.59990211 
111  34.05724193 -117.59988423 
111  34.05727620 -117.59986411 
111  34.05730676 -117.59985069 
111  34.05733547 -117.59984175 
111  34.05736158 -117.59983394 
111  34.05766862 -117.59983799 
111  34.05770448 -117.59984476 
111  34.05775715 -117.59988669 
111  34.05778853 -117.59992321 
111  34.05782887 -117.59997866 
111  34.05785912 -117.60002736 
111  34.05787645 -117.60006445 
111  34.05787830 -117.60012146 
111  34.05789086 -117.60045822 
111  34.05788709 -117.60163261 
111  34.05788594 -117.60169230 
111  34.05788163 -117.60185128 
111  34.05787878 -117.60188340 
111  34.05787260 -117.60190406 
111  34.05786025 -117.60193446 
111  34.05784551 -117.60196085 
111  34.05781605 -117.60199985 
111  34.05778373 -117.60203140 
111  34.05773668 -117.60206926 
111  34.05770104 -117.60209049 
111  34.05767112 -117.60210775 
111  34.05731077 -117.60210305 
111  34.05728863 -117.60209771 
111  34.05726523 -117.60208626 
111  34.05723297 -117.60206030 
111  34.05721273 -117.60203739 
113  34.05719501 -117.60200685 
111  34.05727276 -117.60113766 
111  34.05728149 -117.60187833 
112  34.05736229 -117.60193368  34.05742999 -117.60194159 
111  34.05763307 -117.60193895 
112  34.05773353 -117.60177289  34.05774226 -117.60163583 
111  34.05774584 -117.60038895 
111  34.05773115 -117.60013327 
112  34.05760474 -117.60001070  34.05748497 -117.60001268 
111  34.05736192 -117.60000476 
114  34.05728481 -117.60011170  34.05727989 -117.60022853 
110   1 0.00   0.00 New Taxiway 24
111  34.05719424 -117.60250250 
111  34.05720437 -117.60248690 
111  34.05721811 -117.60246794 
111  34.05724168 -117.60244234 
111  34.05725778 -117.60242717 
111  34.05727585 -117.60241532 
111  34.05728881 -117.60240963 
111  34.05730216 -117.60240631 
111  34.05731238 -117.60240536 
111  34.05732062 -117.60240631 
111  34.05732730 -117.60240821 
111  34.05733340 -117.60240851 
111  34.05761311 -117.60241691 
111  34.05765625 -117.60242027 
111  34.05770095 -117.60243203 
111  34.05775698 -117.60246646 
111  34.05778986 -117.60249958 
111  34.05783325 -117.60256505 
111  34.05786579 -117.60263870 
111  34.05788031 -117.60268666 
111  34.05788428 -117.60274177 
111  34.05790103 -117.60359532 
111  34.05789865 -117.60517325 
111  34.05789200 -117.60628601 
111  34.05789316 -117.60634609 
111  34.05785885 -117.60659454 
111  34.05780860 -117.60692667 
111  34.05780573 -117.60694055 
111  34.05779940 -117.60694818 
111  34.05762312 -117.60716106 
111  34.05756457 -117.60722416 
111  34.05755098 -117.60723552 
111  34.05753843 -117.60724373 
111  34.05752977 -117.60724702 
111  34.05751809 -117.60725211 
111  34.05751192 -117.60725368 
111  34.05750673 -117.60725485 
111  34.05749634 -117.60725485 
111  34.05748822 -117.60725407 
111  34.05748043 -117.60725093 
111  34.05747033 -117.60724322 
111  34.05745654 -117.60722314 
111  34.05742832 -117.60718333 
111  34.05735621 -117.60708102 
111  34.05731573 -117.60702452 
111  34.05729106 -117.60694740 
111  34.05725057 -117.60682448 
111  34.05722136 -117.60669787 
113  34.05719268 -117.60657840 
111  34.05726617 -117.60503414 
111  34.05728259 -117.60630233 
112  34.05733784 -117.60658067  34.05736907 -117.60669955 
111  34.05748596 -117.60702896 
111  34.05752199 -117.60706085 
111  34.05760606 -117.60695938 
111  34.05771656 -117.60681151 
112  34.05773578 -117.60669553  34.05774058 -117.60659695 
111  34.05775445 -117.60379045 
111  34.05774230 -117.60277821 
112  34.05760497 -117.60258502  34.05749207 -117.60257632 
111  34.05737677 -117.60257632 
114  34.05728308 -117.60269520  34.05727588 -117.60277348 
110   1 0.00   0.00 New Taxiway 21
111  34.05719290 -117.60752965 
111  34.05719338 -117.60753033 
111  34.05752817 -117.60793208 
111  34.05771513 -117.60815548 
111  34.05775877 -117.60820554 
111  34.05779592 -117.60825300 
111  34.05781666 -117.60828950 
111  34.05783394 -117.60832862 
111  34.05784427 -117.60836467 
111  34.05784849 -117.60838935 
111  34.05784946 -117.60840541 
111  34.05784978 -117.60841991 
111  34.05784913 -117.60843284 
111  34.05784751 -117.60844616 
111  34.05787112 -117.60957646 
111  34.05786997 -117.60961117 
111  34.05786192 -117.60965420 
111  34.05784755 -117.60969585 
111  34.05783087 -117.60972778 
111  34.05780384 -117.60976457 
111  34.05777106 -117.60980066 
111  34.05774537 -117.60982315 
111  34.05771128 -117.60984666 
111  34.05767649 -117.60986598 
111  34.05764187 -117.60988133 
111  34.05732706 -117.60987455 
111  34.05730520 -117.60987054 
111  34.05728381 -117.60986365 
111  34.05725957 -117.60985103 
111  34.05723724 -117.60983612 
111  34.05720967 -117.60981088 
113  34.05719161 -117.60979023 
111  34.05753563 -117.60901371 
111  34.05753344 -117.60972011 
111  34.05760987 -117.60971748 
112  34.05772343 -117.60954615  34.05772561 -117.60937482 
111  34.05771251 -117.60866315 
111  34.05770199 -117.60841118 
113  34.05753595 -117.60816285 
110   1 0.00   0.00 New Taxiway 19
111  34.05719145 -117.61027474 
111  34.05720418 -117.61025769 
111  34.05722993 -117.61022997 
111  34.05726541 -117.61020562 
111  34.05730507 -117.61018882 
111  34.05735899 -117.61017923 
111  34.05763882 -117.61018774 
111  34.05765688 -117.61019003 
111  34.05768539 -117.61019691 
111  34.05772584 -117.61021904 
111  34.05776759 -117.61025721 
111  34.05779985 -117.61030302 
111  34.05781692 -117.61033509 
111  34.05783337 -117.61037403 
111  34.05785108 -117.61042137 
111  34.05786500 -117.61047176 
111  34.05787485 -117.61051922 
111  34.05788000 -117.61130331 
111  34.05789217 -117.61297499 
111  34.05788624 -117.61371204 
111  34.05786582 -117.61558271 
111  34.05786452 -117.61560426 
111  34.05785900 -117.61563560 
111  34.05784699 -117.61567126 
111  34.05782622 -117.61571201 
111  34.05779408 -117.61575275 
111  34.05776714 -117.61577900 
111  34.05773988 -117.61579977 
111  34.05773219 -117.61580368 
111  34.05769633 -117.61579846 
111  34.05758486 -117.61578230 
111  34.05750839 -117.61577083 
111  34.05742079 -117.61575715 
111  34.05731961 -117.61574050 
111  34.05729931 -117.61573476 
111  34.05727295 -117.61572485 
111  34.05724530 -117.61570973 
111  34.05721419 -117.61568730 
111  34.05719429 -117.61566797 
113  34.05718973 -117.61566247 
111  34.05755514 -117.61563827 
111  34.05770978 -117.61566938 
111  34.05772397 -117.61559603 
111  34.05773358 -117.61537857 
111  34.05775357 -117.61352375 
111  34.05775999 -117.61211926 
111  34.05775432 -117.61186086 
111  34.05769619 -117.61183279 
111  34.05770200 -117.61167141 
111  34.05764678 -117.61165738 
111  34.05766712 -117.61083644 
111  34.05766131 -117.61071716 
111  34.05758865 -117.61044001 
111  34.05759155 -117.61039089 
113  34.05754795 -117.61036283 
110   1 0.00   0.00 New Taxiway 17
111  34.05718576 -117.61640950 
111  34.05719322 -117.61638609 
111  34.05722156 -117.61635369 
111  34.05724841 -117.61633028 
111  34.05730194 -117.61630681 
111  34.05745318 -117.61631028 
111  34.05759579 -117.61631861 
111  34.05763317 -117.61632902 
111  34.05767169 -117.61635679 
111  34.05769757 -117.61638872 
111  34.05771770 -117.61642550 
111  34.05772920 -117.61645396 
111  34.05773897 -117.61648103 
111  34.05775048 -117.61652962 
111  34.05784983 -117.61739771 
111  34.05785754 -117.61991753 
111  34.05785438 -117.62131246 
111  34.05775869 -117.62207833 
111  34.05774824 -117.62215910 
111  34.05774249 -117.62219948 
111  34.05773151 -117.62223419 
111  34.05771530 -117.62226763 
111  34.05769387 -117.62229855 
111  34.05767035 -117.62232632 
111  34.05764943 -117.62234462 
111  34.05762330 -117.62236481 
111  34.05759912 -117.62237943 
111  34.05742430 -117.62237873 
111  34.05734699 -117.62237588 
111  34.05732781 -117.62237303 
111  34.05731276 -117.62236697 
111  34.05729063 -117.62235558 
111  34.05726555 -117.62233848 
111  34.05723574 -117.62231355 
111  34.05721125 -117.62229075 
111  34.05718823 -117.62226618 
113  34.05718735 -117.62226190 
111  34.05752940 -117.62182208 
111  34.05753482 -117.62224469 
112  34.05764310 -117.62212270  34.05765393 -117.62202249 
111  34.05773334 -117.62132542 
111  34.05773661 -117.61741999 
111  34.05764069 -117.61656047 
111  34.05761527 -117.61650187 
111  34.05759562 -117.61647551 
111  34.05756941 -117.61646497 
111  34.05753884 -117.61645969 
113  34.05753229 -117.61648342 
110   1 0.00   0.00 New Taxiway 16
111  34.05718746 -117.62282378 
111  34.05761882 -117.62282309 
111  34.05774476 -117.62279463 
112  34.05790879 -117.62269020  34.05793328 -117.62266156 
111  34.05798915 -117.62256825 
111  34.05816283 -117.62221616 
112  34.05836006 -117.62206061  34.05848332 -117.62205926 
111  34.05896736 -117.62206332 
111  34.05896429 -117.62319413 
111  34.05893687 -117.62409159 
112  34.05866656 -117.62434769  34.05846600 -117.62435471 
111  34.05796898 -117.62435120 
111  34.05787016 -117.62441435 
111  34.05774227 -117.62438979 
111  34.05775971 -117.62434769 
112  34.05797479 -117.62427051  34.05815791 -117.62427402 
111  34.05864330 -117.62426700 
112  34.05886159 -117.62400438  34.05886377 -117.62378033 
111  34.05886512 -117.62261413 
111  34.05886248 -117.62259181 
111  34.05882284 -117.62258862 
111  34.05880963 -117.62224097 
111  34.05838950 -117.62223141 
112  34.05823933 -117.62238854  34.05815270 -117.62257152 
111  34.05803900 -117.62276975 
112  34.05776829 -117.62295927  34.05760947 -117.62297670 
111  34.05731169 -117.62298977 
113  34.05718604 -117.62299384 
110   1 0.00   0.00 New Taxiway 14
111  34.05810842 -117.59829790 
111  34.05810659 -117.59670372 
111  34.05810839 -117.59665176 
111  34.05811535 -117.59639579 
111  34.05812682 -117.59604206 
111  34.05812948 -117.59600602 
111  34.05813175 -117.59598094 
111  34.05813532 -117.59595469 
111  34.05814149 -117.59592413 
111  34.05815295 -117.59588174 
111  34.05816545 -117.59584813 
111  34.05818042 -117.59581680 
111  34.05820006 -117.59578551 
111  34.05822441 -117.59575564 
111  34.05825931 -117.59572362 
111  34.05828877 -117.59570418 
111  34.05832098 -117.59568854 
111  34.05836304 -117.59567670 
111  34.05838016 -117.59567385 
111  34.05863319 -117.59567739 
111  34.05865150 -117.59567939 
111  34.05867471 -117.59568284 
111  34.05869720 -117.59568973 
111  34.05872398 -117.59570094 
111  34.05874862 -117.59571602 
111  34.05877183 -117.59573585 
111  34.05880325 -117.59577119 
111  34.05882896 -117.59581515 
111  34.05884645 -117.59585523 
111  34.05886502 -117.59591686 
111  34.05887645 -117.59597979 
111  34.05887966 -117.59601685 
111  34.05888077 -117.59646110 
111  34.05888211 -117.59919284 
111  34.05887685 -117.59925592 
111  34.05886354 -117.59931041 
111  34.05884216 -117.59936606 
111  34.05881839 -117.59940564 
111  34.05878275 -117.59945153 
111  34.05873998 -117.59949054 
111  34.05871004 -117.59951119 
111  34.05868057 -117.59952897 
111  34.05866204 -117.59953700 
111  34.05838266 -117.59953459 
111  34.05835196 -117.59953072 
111  34.05832820 -117.59952384 
111  34.05830158 -117.59951236 
111  34.05826546 -117.59948712 
111  34.05823980 -117.59946246 
111  34.05821509 -117.59943263 
111  34.05819655 -117.59940681 
111  34.05817469 -117.59937067 
111  34.05816091 -117.59934371 
111  34.05814048 -117.59929667 
111  34.05813097 -117.59927029 
111  34.05812574 -117.59925078 
113  34.05811466 -117.59866868 
110   1 0.00   0.00 New Taxiway 13
111  34.05810200 -117.59150050 
111  34.05811733 -117.59003275 
111  34.05812625 -117.58996500 
111  34.05814086 -117.58991461 
111  34.05815896 -117.58987514 
111  34.05818192 -117.58983650 
111  34.05820557 -117.58980711 
111  34.05823132 -117.58978023 
111  34.05826054 -117.58975252 
111  34.05828211 -117.58973572 
111  34.05831551 -117.58971472 
111  34.05834334 -117.58969792 
111  34.05863377 -117.58969848 
111  34.05865685 -117.58970172 
111  34.05867538 -117.58970688 
111  34.05869867 -117.58971549 
111  34.05872338 -117.58972983 
111  34.05874382 -117.58974647 
111  34.05877043 -117.58977400 
111  34.05879087 -117.58979981 
111  34.05881433 -117.58983987 
111  34.05883789 -117.58989073 
111  34.05885682 -117.58994116 
111  34.05887074 -117.58998986 
111  34.05887655 -117.59001739 
111  34.05890283 -117.59332177 
111  34.05888806 -117.59501678 
111  34.05888580 -117.59506451 
111  34.05888079 -117.59510084 
111  34.05887341 -117.59513504 
111  34.05886131 -117.59517351 
111  34.05884833 -117.59520485 
111  34.05883062 -117.59523762 
111  34.05880701 -117.59527253 
111  34.05878193 -117.59530173 
111  34.05875124 -117.59533058 
111  34.05872645 -117.59534911 
111  34.05870226 -117.59536478 
111  34.05866596 -117.59538330 
111  34.05836839 -117.59538371 
111  34.05833196 -117.59537761 
111  34.05830469 -117.59536625 
111  34.05828457 -117.59535371 
111  34.05826606 -117.59533883 
111  34.05824367 -117.59531649 
111  34.05822224 -117.59529142 
111  34.05820634 -117.59526948 
111  34.05818589 -117.59523813 
111  34.05816511 -117.59520013 
111  34.05814986 -117.59516878 
111  34.05813525 -117.59513470 
111  34.05812519 -117.59510805 
111  34.05811976 -117.59481533 
113  34.05810761 -117.59421978 
110   1 0.00   0.00 New Taxiway 12
111  34.05889164 -117.58598263 
111  34.05887607 -117.58911803 
111  34.05887160 -117.58916034 
111  34.05885722 -117.58919921 
111  34.05883824 -117.58923252 
111  34.05881927 -117.58925751 
111  34.05879569 -117.58928528 
111  34.05876751 -117.58931096 
111  34.05874509 -117.58933109 
111  34.05871403 -117.58935330 
111  34.05868207 -117.58937424 
111  34.05864476 -117.58939605 
112  34.05835585 -117.58939383  34.05833122 -117.58938705 
111  34.05831604 -117.58938093 
111  34.05829533 -117.58936843 
111  34.05827747 -117.58935421 
111  34.05825712 -117.58933481 
111  34.05823534 -117.58931111 
111  34.05821356 -117.58928439 
111  34.05819178 -117.58925336 
111  34.05816786 -117.58921672 
111  34.05815143 -117.58918785 
111  34.05813965 -117.58916673 
111  34.05811657 -117.58899977 
111  34.05811391 -117.58847524 
111  34.05810277 -117.58462724 
111  34.05810336 -117.58459822 
111  34.05812785 -117.58377054 
111  34.05812854 -117.58375772 
111  34.05812987 -117.58374460 
111  34.05813231 -117.58372908 
111  34.05813585 -117.58371356 
111  34.05814095 -117.58369724 
111  34.05814820 -117.58367983 
111  34.05815551 -117.58366485 
111  34.05816371 -117.58365013 
111  34.05817595 -117.58363293 
111  34.05818566 -117.58362055 
111  34.05819938 -117.58360605 
111  34.05821655 -117.58358986 
111  34.05823506 -117.58357465 
111  34.05826244 -117.58355603 
111  34.05828037 -117.58354557 
111  34.05829710 -117.58353706 
111  34.05831242 -117.58352976 
111  34.05833076 -117.58352246 
111  34.05833882 -117.58351978 
112  34.05864242 -117.58351292  34.05869261 -117.58352364 
111  34.05869283 -117.58352485 
111  34.05872141 -117.58353909 
111  34.05873900 -117.58355056 
111  34.05876276 -117.58357236 
111  34.05879080 -117.58360792 
111  34.05881361 -117.58364579 
111  34.05883557 -117.58369120 
111  34.05885328 -117.58373865 
111  34.05886409 -117.58377463 
111  34.05887489 -117.58382313 
113  34.05888323 -117.58395872 
110   1 0.00   0.00 New Taxiway 8
111  34.05765447 -117.58319679 
112  34.05737357 -117.58319771  34.05735290 -117.58319124 
112  34.05720289 -117.58307207  34.05712635 -117.58296767 
111  34.05716669 -117.58267822 
111  34.05719872 -117.58262520 
112  34.05738525 -117.58251113  34.05746102 -117.58251298 
111  34.05766035 -117.58252162 
111  34.05772453 -117.58254129 
111  34.05776426 -117.58257818 
111  34.05779992 -117.58262614 
111  34.05782844 -117.58268639 
111  34.05784067 -117.58272205 
111  34.05784882 -117.58274787 
111  34.05785312 -117.58294636 
114  34.05778400 -117.58309437  34.05771128 -117.58317382 
110   1 0.00   0.00 New Taxiway 7
112  34.05823788 -117.62136989  34.05823929 -117.62158160 
111  34.05836853 -117.62158196 
111  34.05878968 -117.62159188 
111  34.05886398 -117.62114037 
111  34.05886429 -117.61981941 
111  34.05887265 -117.61954931 
111  34.05895492 -117.61955641 
111  34.05896801 -117.62062723 
111  34.05897510 -117.62176877 
111  34.05840108 -117.62176877 
111  34.05837227 -117.62176719 
111  34.05833627 -117.62176087 
111  34.05828456 -117.62174033 
111  34.05823939 -117.62170872 
