I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
112  32.96207330 -096.83139918  32.96205935 -096.83138767
111  32.96207330 -096.83139918
111  32.96201920 -096.83137898
111  32.96233089 -096.83036430
111  32.96241175 -096.83036653
111  32.96243017 -096.83037894
111  32.96243257 -096.83048106
111  32.96277267 -096.83061316
111  32.96273833 -096.83072857
111  32.96258926 -096.83122949
111  32.96254704 -096.83137137
111  32.96239686 -096.83187606
111  32.96280546 -096.83205563
111  32.96283693 -096.83206946
111  32.96284412 -096.83208879
111  32.96283925 -096.83211503
111  32.96291873 -096.83214679
112  32.96293490 -096.83216617  32.96294803 -096.83216963
111  32.96293490 -096.83216617
111  32.96294472 -096.83230200
111  32.96294685 -096.83233154
111  32.96289290 -096.83250474
111  32.96287079 -096.83257568
111  32.96334768 -096.83278902
111  32.96336258 -096.83278973
111  32.96336836 -096.83279001
114  32.96336836 -096.83279001  32.96334866 -096.83284552
110 2 0.00 0.0000 New Taxiway 25
112  32.96737486 -096.83469895  32.96733591 -096.83472168
111  32.96737486 -096.83469895
111  32.96737109 -096.83469313
112  32.96737283 -096.83468437  32.96737272 -096.83467875
111  32.96737283 -096.83468437
112  32.96737283 -096.83468437  32.96737278 -096.83468180
112  32.96737109 -096.83467515  32.96736986 -096.83467160
111  32.96737109 -096.83467515
111  32.96737268 -096.83467041
111  32.96702028 -096.83451687
111  32.96689155 -096.83446078
111  32.96651762 -096.83429787
111  32.96639607 -096.83424491
111  32.96617931 -096.83415048
111  32.96617101 -096.83414686
111  32.96183598 -096.83225815
111  32.96183968 -096.83225006
112  32.96183968 -096.83225006  32.96176605 -096.83220654
111  32.96144962 -096.83193474
111  32.96142136 -096.83191900
111  32.96137965 -096.83191568
112  32.96139503 -096.83190870  32.96140455 -096.83190822
111  32.96139503 -096.83190870
111  32.96141175 -096.83184793
111  32.96146902 -096.83187617
111  32.96182599 -096.83218521
112  32.96182599 -096.83218521  32.96184991 -096.83219714
111  32.96186616 -096.83216587
111  32.96191462 -096.83200680
111  32.96198213 -096.83203617
111  32.96229200 -096.83217098
111  32.96222901 -096.83236413
111  32.96330755 -096.83283831
112  32.96336836 -096.83279001  32.96338805 -096.83273449
111  32.96336836 -096.83279001
111  32.96336258 -096.83278973
112  32.96336258 -096.83278973  32.96338390 -096.83271461
112  32.96333199 -096.83265245  32.96331137 -096.83263478
111  32.96333199 -096.83265245
111  32.96309395 -096.83254862
111  32.96312509 -096.83243991
111  32.96306447 -096.83241539
112  32.96306447 -096.83241539  32.96303244 -096.83240585
112  32.96290820 -096.83251017  32.96286659 -096.83263290
111  32.96290820 -096.83251017
111  32.96289290 -096.83250474
111  32.96294685 -096.83233154
111  32.96294472 -096.83230200
111  32.96293490 -096.83216617
112  32.96293490 -096.83216617  32.96298438 -096.83217805
111  32.96300222 -096.83212355
111  32.96364255 -096.83001102
111  32.96384556 -096.83001038
111  32.96409418 -096.83013838
111  32.96420981 -096.83018788
111  32.96421932 -096.83018885
111  32.96429114 -096.83019617
111  32.96429027 -096.83001649
111  32.96429021 -096.83000340
111  32.96499235 -096.83000992
111  32.96498059 -096.83017129
111  32.96520352 -096.83019639
111  32.96517915 -096.83053080
111  32.96523216 -096.83053729
111  32.96519109 -096.83102602
111  32.96508433 -096.83101514
111  32.96507105 -096.83119709
111  32.96496179 -096.83118440
111  32.96485175 -096.83117162
111  32.96474275 -096.83115895
111  32.96463214 -096.83114610
111  32.96452385 -096.83113352
111  32.96441419 -096.83112079
111  32.96430538 -096.83110815
111  32.96419469 -096.83109529
111  32.96413669 -096.83108855
111  32.96413700 -096.83108254
111  32.96412832 -096.83108153
111  32.96413865 -096.83092284
111  32.96414514 -096.83092338
111  32.96414558 -096.83091495
111  32.96497950 -096.83100446
111  32.96499300 -096.83069569
111  32.96489126 -096.83068465
111  32.96478284 -096.83067289
111  32.96467094 -096.83066076
111  32.96456203 -096.83064894
111  32.96445296 -096.83063711
111  32.96434475 -096.83062537
111  32.96428867 -096.83061929
111  32.96430066 -096.83045726
111  32.96424449 -096.83045203
111  32.96422261 -096.83073390
111  32.96411973 -096.83091535
111  32.96407640 -096.83106034
111  32.96409517 -096.83134480
111  32.96395147 -096.83164256
112  32.96380664 -096.83171437  32.96375628 -096.83182232
111  32.96380664 -096.83171437
112  32.96380664 -096.83171437  32.96379992 -096.83173441
111  32.96381495 -096.83174199
111  32.96386728 -096.83176569
111  32.96383936 -096.83185153
111  32.96377866 -096.83182778
111  32.96376545 -096.83183938
111  32.96362572 -096.83230541
112  32.96363325 -096.83234453  32.96364838 -096.83235182
111  32.96363325 -096.83234453
111  32.96370991 -096.83237583
111  32.96368075 -096.83246674
112  32.96373078 -096.83245735  32.96375719 -096.83246425
111  32.96373078 -096.83245735
111  32.96392981 -096.83254472
111  32.96448015 -096.83278630
111  32.96449456 -096.83274096
111  32.96465649 -096.83281028
111  32.96481070 -096.83231541
111  32.96543982 -096.83258525
111  32.96532675 -096.83295594
111  32.96548589 -096.83302294
111  32.96565021 -096.83249146
111  32.96607062 -096.83266848
111  32.96590971 -096.83320139
111  32.96597810 -096.83323019
111  32.96621381 -096.83248569
111  32.96674948 -096.83272074
111  32.96671113 -096.83285030
111  32.96671660 -096.83285241
112  32.96671660 -096.83285241  32.96670952 -096.83287872
111  32.96672398 -096.83289168
111  32.96676909 -096.83291594
112  32.96676909 -096.83291594  32.96680944 -096.83292514
111  32.96683300 -096.83288303
111  32.96688158 -096.83272700
112  32.96685783 -096.83266347  32.96683008 -096.83264211
111  32.96685783 -096.83266347
111  32.96681626 -096.83263777
111  32.96683764 -096.83257045
111  32.96688079 -096.83258658
112  32.96688079 -096.83258658  32.96691949 -096.83258817
111  32.96693712 -096.83254863
111  32.96700597 -096.83232749
111  32.96697585 -096.83231437
111  32.96698569 -096.83228284
112  32.96698569 -096.83228284  32.96699960 -096.83223082
111  32.96695855 -096.83221103
111  32.96699636 -096.83209057
111  32.96751333 -096.83044347
111  32.96751502 -096.83044397
111  32.96759273 -096.83046712
111  32.96777197 -096.83052050
111  32.96778498 -096.83046204
111  32.96776196 -096.83032921
111  32.96811532 -096.83039761
111  32.96806694 -096.83059050
111  32.96805913 -096.83061607
111  32.96803339 -096.83070029
111  32.96795848 -096.83094535
111  32.96789308 -096.83115933
111  32.96777430 -096.83110763
111  32.96780406 -096.83100998
111  32.96787976 -096.83076161
111  32.96791979 -096.83063027
111  32.96782826 -096.83059496
111  32.96734844 -096.83216322
111  32.96745093 -096.83220400
111  32.96742660 -096.83225403
111  32.96741834 -096.83225109
111  32.96738869 -096.83234597
111  32.96755186 -096.83241607
111  32.96744699 -096.83275170
111  32.96728382 -096.83268160
111  32.96728107 -096.83269039
112  32.96726686 -096.83269845  32.96726351 -096.83270724
111  32.96726686 -096.83269845
111  32.96725364 -096.83273669
111  32.96749470 -096.83284195
111  32.96741775 -096.83308856
111  32.96716749 -096.83298261
111  32.96713005 -096.83309181
111  32.96698851 -096.83302844
112  32.96698851 -096.83302844  32.96692111 -096.83301531
111  32.96689415 -096.83307626
111  32.96688931 -096.83307431
111  32.96656344 -096.83411088
111  32.96653639 -096.83419691
111  32.96661579 -096.83422978
111  32.96660114 -096.83429527
111  32.96689444 -096.83442218
111  32.96691832 -096.83440767
111  32.96691724 -096.83442514
111  32.96703602 -096.83448182
111  32.96704950 -096.83447579
111  32.96705290 -096.83448920
111  32.96741297 -096.83464654
111  32.96741566 -096.83463933
112  32.96741566 -096.83463933  32.96742358 -096.83464277
111  32.96743149 -096.83463333
113  32.96743643 -096.83463733
111  32.96643264 -096.83415178
111  32.96652397 -096.83386673
112  32.96652397 -096.83386673  32.96654100 -096.83380522
112  32.96640925 -096.83380622  32.96636280 -096.83389110
111  32.96640925 -096.83380622
111  32.96633045 -096.83406311
111  32.96621628 -096.83401103
112  32.96620747 -096.83402029  32.96620277 -096.83403043
111  32.96620747 -096.83402029
111  32.96618337 -096.83409514
111  32.96619493 -096.83412010
111  32.96638251 -096.83420056
112  32.96638251 -096.83420056  32.96640369 -096.83420588
112  32.96642796 -096.83414966  32.96644294 -096.83411292
113  32.96642796 -096.83414966
111  32.96674001 -096.83317587
112  32.96674001 -096.83317587  32.96675653 -096.83306208
112  32.96663549 -096.83309151  32.96659575 -096.83315794
111  32.96663549 -096.83309151
111  32.96662583 -096.83311955
111  32.96654739 -096.83308440
111  32.96646288 -096.83335883
111  32.96651484 -096.83338232
111  32.96648169 -096.83348377
111  32.96650773 -096.83349630
111  32.96649650 -096.83352802
111  32.96657913 -096.83356293
112  32.96663226 -096.83352320  32.96664689 -096.83349117
113  32.96663226 -096.83352320
110 2 0.00 0.0000 New Taxiway 24
111  32.96955247 -096.83092067
111  32.96955164 -096.83053470
111  32.96982487 -096.83053163
111  32.96982570 -096.83091759
111  32.96979507 -096.83091793
111  32.96979540 -096.83098065
111  32.96971480 -096.83098156
113  32.96971448 -096.83091884
110 1 0.00 0.0000 New Taxiway 23
111  32.96972652 -096.83113384
111  32.96972705 -096.83114798
111  32.96965831 -096.83114361
111  32.96960187 -096.83116277
111  32.96958980 -096.83114743
111  32.96959689 -096.83111578
111  32.96958353 -096.83109622
111  32.96954201 -096.83108203
111  32.96955247 -096.83092067
111  32.96971448 -096.83091884
111  32.96971480 -096.83098156
111  32.96979540 -096.83098065
111  32.96979507 -096.83091793
111  32.96982570 -096.83091759
111  32.96987964 -096.83091698
113  32.96987686 -096.83113357
110 2 0.00 0.0000 New Taxiway 22
111  32.96953892 -096.83176623
111  32.96955373 -096.83172422
112  32.96955373 -096.83172422  32.96955872 -096.83170735
111  32.96953699 -096.83168299
111  32.96947166 -096.83165805
112  32.96943884 -096.83169967  32.96942198 -096.83174575
111  32.96943884 -096.83169967
111  32.96942100 -096.83169291
111  32.96958493 -096.83114667
111  32.96953638 -096.83112811
111  32.96953405 -096.83113575
111  32.96940273 -096.83108324
112  32.96940273 -096.83108324  32.96938879 -096.83108369
111  32.96937659 -096.83110713
111  32.96935597 -096.83117567
112  32.96934906 -096.83118445  32.96934571 -096.83119211
111  32.96934906 -096.83118445
111  32.96929331 -096.83136161
111  32.96936781 -096.83139390
112  32.96936781 -096.83139390  32.96939650 -096.83140145
111  32.96941658 -096.83136373
111  32.96942193 -096.83136616
111  32.96932174 -096.83168215
111  32.96931679 -096.83167996
112  32.96929368 -096.83161737  32.96926866 -096.83160411
111  32.96929368 -096.83161737
111  32.96922254 -096.83158653
111  32.96917371 -096.83174173
112  32.96917371 -096.83174173  32.96918438 -096.83181531
112  32.96928844 -096.83176283  32.96931799 -096.83169816
111  32.96928844 -096.83176283
111  32.96929524 -096.83176575
111  32.96921205 -096.83202799
111  32.96920547 -096.83202511
112  32.96920547 -096.83202511  32.96922549 -096.83193681
112  32.96911178 -096.83193855  32.96906139 -096.83199224
111  32.96911178 -096.83193855
111  32.96905572 -096.83211668
111  32.96890192 -096.83204816
111  32.96887609 -096.83203666
111  32.96879867 -096.83200216
111  32.96872388 -096.83196885
111  32.96864580 -096.83193406
111  32.96868560 -096.83177356
111  32.96865162 -096.83162497
111  32.96862055 -096.83148910
111  32.96858861 -096.83147387
111  32.96861105 -096.83140379
111  32.96856447 -096.83113641
111  32.96858668 -096.83104337
111  32.96856274 -096.83103280
111  32.96858551 -096.83096778
111  32.96853798 -096.83094612
111  32.96857156 -096.83085464
111  32.96874413 -096.83093336
111  32.96878076 -096.83087385
111  32.96881822 -096.83086211
111  32.96882224 -096.83084475
111  32.96884274 -096.83075624
111  32.96899197 -096.83078721
111  32.96896841 -096.83090667
111  32.96937614 -096.83108432
111  32.96940033 -096.83094483
111  32.96940566 -096.83091406
111  32.96955247 -096.83092067
111  32.96954201 -096.83108203
111  32.96958353 -096.83109622
111  32.96959689 -096.83111578
111  32.96958980 -096.83114743
111  32.96960187 -096.83116277
111  32.96965831 -096.83114361
111  32.96972705 -096.83114798
111  32.96972652 -096.83113384
111  32.96987686 -096.83113357
111  32.96989932 -096.83113353
111  32.96990260 -096.83151897
111  32.96974115 -096.83152011
111  32.96974173 -096.83153536
111  32.96982608 -096.83157481
111  32.96987373 -096.83162492
111  32.96988174 -096.83193037
111  32.96983132 -096.83190623
111  32.96972423 -096.83225542
111  32.96969730 -096.83224373
113  32.96942832 -096.83212692
110 2 0.00 0.0000 New Taxiway 21
111  32.96968121 -096.83229549
111  32.96983667 -096.83236064
111  32.96972265 -096.83273184
113  32.96956719 -096.83266669
110 2 0.00 0.0000 New Taxiway 20
111  32.96955167 -096.83271720
111  32.96978692 -096.83282028
111  32.96971058 -096.83306879
113  32.96947534 -096.83296571
110 2 0.00 0.0000 New Taxiway 19
111  32.96894720 -096.83334583
112  32.96900909 -096.83337967  32.96904269 -096.83339394
111  32.96900909 -096.83337967
111  32.96904402 -096.83326459
111  32.96911377 -096.83329525
111  32.96919980 -096.83301443
111  32.96941461 -096.83310887
111  32.96932857 -096.83338968
111  32.96944916 -096.83344270
111  32.96953386 -096.83315317
111  32.96989839 -096.83331343
111  32.96981370 -096.83360296
111  32.96982480 -096.83360784
111  32.96972971 -096.83393386
111  32.96971893 -096.83392997
111  32.96965487 -096.83413236
111  32.96948282 -096.83405871
111  32.96954257 -096.83386643
111  32.96951210 -096.83385545
111  32.96949820 -096.83387340
111  32.96945201 -096.83402321
111  32.96939708 -096.83400109
111  32.96939109 -096.83402140
111  32.96895376 -096.83383196
111  32.96895629 -096.83382357
111  32.96888413 -096.83379450
111  32.96897131 -096.83350387
112  32.96896900 -096.83349651  32.96896600 -096.83349490
111  32.96896900 -096.83349651
111  32.96890842 -096.83347138
113  32.96892652 -096.83341279
110 1 0.00 0.0000 New Taxiway 18
111  32.96852835 -096.83502039
111  32.96872146 -096.83440608
112  32.96870639 -096.83439586  32.96869336 -096.83440258
111  32.96870639 -096.83439586
111  32.96856350 -096.83452825
112  32.96856350 -096.83452825  32.96854404 -096.83454951
112  32.96851331 -096.83460821  32.96850486 -096.83463235
111  32.96851331 -096.83460821
111  32.96839949 -096.83498653
111  32.96829955 -096.83494122
111  32.96834068 -096.83482716
112  32.96832755 -096.83478896  32.96831202 -096.83477902
111  32.96832755 -096.83478896
111  32.96822961 -096.83474980
111  32.96826770 -096.83462751
111  32.96836892 -096.83466330
112  32.96836892 -096.83466330  32.96838421 -096.83466606
111  32.96839672 -096.83465004
111  32.96896155 -096.83282401
111  32.96893929 -096.83281506
112  32.96893929 -096.83281506  32.96893874 -096.83279550
112  32.96888490 -096.83276690  32.96885616 -096.83277889
111  32.96888490 -096.83276690
111  32.96891771 -096.83266714
111  32.96896164 -096.83268305
112  32.96896164 -096.83268305  32.96898233 -096.83268504
111  32.96902198 -096.83263466
111  32.96907234 -096.83247470
111  32.96909062 -096.83241662
112  32.96907658 -096.83236592  32.96906324 -096.83235332
111  32.96907658 -096.83236592
111  32.96873103 -096.83221595
111  32.96879867 -096.83200216
111  32.96887609 -096.83203666
111  32.96890192 -096.83204816
111  32.96905572 -096.83211668
111  32.96904576 -096.83215921
112  32.96904576 -096.83215921  32.96903934 -096.83218863
111  32.96905665 -096.83219898
111  32.96912617 -096.83222633
111  32.96915378 -096.83221164
111  32.96921205 -096.83202799
111  32.96929524 -096.83176575
111  32.96932174 -096.83168215
111  32.96942193 -096.83136616
111  32.96944526 -096.83129259
111  32.96945313 -096.83123869
112  32.96945313 -096.83123869  32.96945347 -096.83119295
112  32.96935597 -096.83117567  32.96931802 -096.83118069
111  32.96935597 -096.83117567
111  32.96937659 -096.83110713
112  32.96940273 -096.83108324  32.96941666 -096.83108279
111  32.96940273 -096.83108324
111  32.96953405 -096.83113575
111  32.96953638 -096.83112811
111  32.96958493 -096.83114667
111  32.96942100 -096.83169291
111  32.96927530 -096.83217842
112  32.96927530 -096.83217842  32.96925278 -096.83231463
112  32.96940982 -096.83223163  32.96943178 -096.83213783
111  32.96940982 -096.83223163
112  32.96940982 -096.83223163  32.96940482 -096.83215196
111  32.96941486 -096.83212109
111  32.96942832 -096.83212692
111  32.96969730 -096.83224373
111  32.96968121 -096.83229549
111  32.96956719 -096.83266669
111  32.96955167 -096.83271720
111  32.96947534 -096.83296571
111  32.96946261 -096.83300715
111  32.96920941 -096.83290071
112  32.96920941 -096.83290071  32.96922476 -096.83279492
112  32.96906441 -096.83282515  32.96898734 -096.83291543
