I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
111 -22.22609049  114.08506067 1
111 -22.22605164  114.08499489 1
111 -22.22567194  114.08435206
112 -22.22567194  114.08435206 -22.22564215  114.08423375 1
111 -22.22572318  114.08414372 1
111 -22.22647067  114.08363148
112 -22.22647067  114.08363148 -22.22659479  114.08357277 1
111 -22.22667842  114.08368110 1
111 -22.22678177  114.08385086 1
111 -22.22682738  114.08392757 1
111 -22.22696893  114.08416567 1
111 -22.22708052  114.08435371 1
112 -22.22701802  114.08461787 -22.22687929  114.08473684
111 -22.22701802  114.08461787 1
111 -22.22629802  114.08510715 1
112 -22.22626411  114.08535732 -22.22630529  114.08548302
111 -22.22626411  114.08535732 1
111 -22.22660146  114.08593007 1
111 -22.22671488  114.08612263 1
116 -22.22691530  114.08616869 -22.22702044  114.08612294
120 Linear Feature 167
111 -22.22690671  114.08420812 3
111 -22.22698497  114.08437675
112 -22.22698497  114.08437675 -22.22700392  114.08444715 3
111 -22.22696915  114.08448290 3
111 -22.22674566  114.08467201 3
111 -22.22649245  114.08484617 3
111 -22.22625989  114.08497818
112 -22.22625989  114.08497818 -22.22618384  114.08500721 3
111 -22.22614461  114.08496069 3
111 -22.22597122  114.08472502 3
111 -22.22589820  114.08460079 3
111 -22.22576495  114.08432736
112 -22.22576495  114.08432736 -22.22574664  114.08426535 3
111 -22.22578807  114.08421496 3
111 -22.22599848  114.08403828 3
111 -22.22623074  114.08387559 3
111 -22.22651363  114.08371777
112 -22.22651363  114.08371777 -22.22656900  114.08369805 3
111 -22.22660967  114.08374505 3
113 -22.22671884  114.08389386 3
120 Linear Feature 164
112 -22.22745948  114.08711587 -22.22735434  114.08714837 1
111 -22.22727222  114.08706959 1
111 -22.22686833  114.08638179
112 -22.22686833  114.08638179 -22.22683487  114.08625822 1
111 -22.22691530  114.08616869 1
111 -22.22787891  114.08551650
112 -22.22787891  114.08551650 -22.22800486  114.08545406 1
111 -22.22809756  114.08556983 1
111 -22.22819559  114.08573453 1
111 -22.22823752  114.08580629 1
111 -22.22838123  114.08605226 1
111 -22.22848799  114.08623554 1
112 -22.22844120  114.08645060 -22.22835377  114.08653321
111 -22.22844120  114.08645060 1
111 -22.22745948  114.08711587 1
111 -22.22740684  114.08715982 1
112 -22.22734989  114.08727942 -22.22734452  114.08734055
111 -22.22734989  114.08727942 1
111 -22.22737124  114.08762950 1
112 -22.22760911  114.08786179 -22.22780362  114.08788734
111 -22.22760911  114.08786179 1
111 -22.22810959  114.08782885 22
111 -22.23221567  114.08753266 22
111 -22.23256363  114.08750755 22
111 -22.23445097  114.08737134 1
116 -22.23494748  114.08785174 -22.23504741  114.08829991
120 Linear Feature 163
111 -22.22831830  114.08609571 3
111 -22.22840233  114.08627385
112 -22.22840233  114.08627385 -22.22841543  114.08633730 3
111 -22.22837122  114.08638449 3
111 -22.22814326  114.08657048 3
111 -22.22766909  114.08689187 3
111 -22.22745022  114.08701201
112 -22.22745022  114.08701201 -22.22737417  114.08704214 3
111 -22.22733632  114.08699534 3
111 -22.22712490  114.08669454 3
111 -22.22696195  114.08636452
112 -22.22696195  114.08636452 -22.22694117  114.08630556 3
111 -22.22696829  114.08625898 3
111 -22.22720917  114.08605418 3
111 -22.22764186  114.08576173 3
111 -22.22790309  114.08560882
112 -22.22790309  114.08560882 -22.22797661  114.08557915 3
111 -22.22801924  114.08562770 3
113 -22.22813387  114.08577719 3
120 Linear Feature 162
112 -22.22373161  114.08821930 -22.22378710  114.08834077 3
111 -22.22386406  114.08839021
112 -22.22386406  114.08839021 -22.22398688  114.08842496 3
112 -22.22428290  114.08854650 -22.22442863  114.08861077
111 -22.22428290  114.08854650
112 -22.22428290  114.08854650 -22.22458988  114.08868188 3
111 -22.22488075  114.08884178
112 -22.22488075  114.08884178 -22.22484005  114.08871600 3
112 -22.22485504  114.08850270 -22.22487212  114.08840393
111 -22.22485504  114.08850270
112 -22.22485504  114.08850270 -22.22489515  114.08827077 3
111 -22.22504098  114.08812571 3
115 -22.22373161  114.08821930
120 Linear Feature 161
112 -22.22618998  114.09047627 -22.22644232  114.09015143 3
111 -22.22622245  114.08982219 3
111 -22.22528746  114.08930277 3
111 -22.22441875  114.08885131
112 -22.22441875  114.08885131 -22.22434826  114.08881645 3
112 -22.22420830  114.08875154 -22.22413797  114.08872160
111 -22.22420830  114.08875154
112 -22.22420830  114.08875154 -22.22327762  114.08835527 3
111 -22.22239190  114.08837507
112 -22.22239190  114.08837507 -22.22158086  114.08839937 3
112 -22.22053367  114.08852438 -22.21992284  114.08860524
111 -22.22053367  114.08852438
112 -22.22053367  114.08852438 -22.22015541  114.08863491 3
112 -22.22009237  114.08895318 -22.22006819  114.08912013
111 -22.22009237  114.08895318
112 -22.22009237  114.08895318 -22.22006825  114.08913972 3
111 -22.22005809  114.08938750 3
111 -22.22005998  114.08967392 3
111 -22.22009174  114.09009018 3
111 -22.22019972  114.09061821
112 -22.22019972  114.09061821 -22.22023669  114.09072800 3
115 -22.22031659  114.09081473
120 Linear Feature 160
112 -22.22703989  114.09041234 -22.22717405  114.09035262 3
111 -22.22706982  114.09027160 3
111 -22.22641829  114.08992887
112 -22.22641829  114.08992887 -22.22650882  114.09024752 3
115 -22.22636212  114.09046016
120 Linear Feature 159
112 -22.23447500  114.08987742 -22.23496434  114.08954644 3
111 -22.23494666  114.08893160 3
111 -22.23492568  114.08859577 3
111 -22.23488161  114.08789038
112 -22.23488161  114.08789038 -22.23480439  114.08745039 3
111 -22.23440551  114.08744631 3
111 -22.22811300  114.08790211 3
111 -22.22538692  114.08809966
112 -22.22538692  114.08809966 -22.22516862  114.08814133 3
112 -22.22498609  114.08852689 -22.22495127  114.08873152
111 -22.22498609  114.08852689
112 -22.22498609  114.08852689 -22.22496077  114.08867566 3
112 -22.22510538  114.08896640 -22.22521564  114.08909583
111 -22.22510538  114.08896640 3
111 -22.22537909  114.08910654 3
111 -22.22553885  114.08919395 3
111 -22.22610789  114.08946353 3
111 -22.22683591  114.08987586 3
111 -22.22726037  114.09005423
112 -22.22726037  114.09005423 -22.22799434  114.09029652 3
111 -22.22856473  114.09028793 3
115 -22.22892668  114.09027381
120 Linear Feature 157
111 -22.23093569  114.08564845 3
111 -22.23084493  114.08552952
112 -22.23084493  114.08552952 -22.23083084  114.08549072 3
111 -22.23084845  114.08545801 3
111 -22.23100186  114.08531821
112 -22.23100186  114.08531821 -22.23108398  114.08527506 3
111 -22.23113824  114.08533858 3
111 -22.23140955  114.08568744
112 -22.23140955  114.08568744 -22.23144462  114.08575728 3
111 -22.23141028  114.08581505 3
111 -22.23126270  114.08594774
112 -22.23126270  114.08594774 -22.23120718  114.08598755 3
111 -22.23116332  114.08594607 3
115 -22.23108845  114.08585046
120 Linear Feature 156
111 -22.23065933  114.08414859 3
111 -22.23061618  114.08422669
112 -22.23061618  114.08422669 -22.23057533  114.08436096 3
111 -22.23070919  114.08451647 3
111 -22.23098737  114.08472652
112 -22.23098737  114.08472652 -22.23102266  114.08475544 3
111 -22.23103699  114.08479894 3
111 -22.23105390  114.08507967
112 -22.23105390  114.08507967 -22.23105319  114.08511960 3
111 -22.23103140  114.08514545 3
111 -22.23075831  114.08541711
112 -22.23075831  114.08541711 -22.23068824  114.08553236 3
111 -22.23074101  114.08564724 3
115 -22.23081893  114.08575213
120 Linear Feature 155
111 -22.23092185  114.08400209 3
111 -22.23099375  114.08387892
112 -22.23099375  114.08387892 -22.23103886  114.08382175 3
111 -22.23107614  114.08383898 3
111 -22.23124651  114.08394949
112 -22.23124651  114.08394949 -22.23130713  114.08400676 3
111 -22.23126640  114.08409966 3
111 -22.23104073  114.08448466
112 -22.23104073  114.08448466 -22.23099847  114.08453906 3
111 -22.23093656  114.08452554 3
111 -22.23077228  114.08441643
112 -22.23077228  114.08441643 -22.23071840  114.08437459 3
111 -22.23073533  114.08432600 3
115 -22.23078889  114.08423496
120 Linear Feature 154
111 -22.23217500  114.08330080 3
111 -22.23206858  114.08327556
112 -22.23206858  114.08327556 -22.23192160  114.08327184 3
111 -22.23186636  114.08341074 3
111 -22.23175657  114.08378238
112 -22.23175657  114.08378238 -22.23173691  114.08381408 3
111 -22.23170764  114.08383031 3
111 -22.23147291  114.08393321
112 -22.23147291  114.08393321 -22.23144359  114.08394031 3
111 -22.23141207  114.08392609 3
111 -22.23107792  114.08373163
112 -22.23107792  114.08373163 -22.23093676  114.08370731 3
111 -22.23086659  114.08379652 3
115 -22.23079628  114.08391848
120 Linear Feature 152
112 -22.23078706  114.08544926 -22.23075291  114.08548921 1
111 -22.23076441  114.08556369 1
115 -22.23082788  114.08574418
120 Linear Feature 151
112 -22.23081025  114.08542812 -22.23078194  114.08555821 1
116 -22.23092280  114.08565990 -22.23101660  114.08571057
120 Linear Feature 150
112 -22.23211760  114.08627631 -22.23214718  114.08631168 1
111 -22.23220004  114.08632480 1
115 -22.23239132  114.08631725
120 Linear Feature 149
112 -22.23209979  114.08622823 -22.23215430  114.08630355 1
116 -22.23234425  114.08619383 -22.23240678  114.08609615
120 Linear Feature 148
111 -22.23211760  114.08627631 1
115 -22.23218437  114.08645416
120 Linear Feature 147
112 -22.23223827  114.08631153 -22.23218351  114.08636609 1
111 -22.23218437  114.08645416 1
111 -22.23233554  114.08685595
112 -22.23233554  114.08685595 -22.23234897  114.08689776 1
111 -22.23235472  114.08693905 1
111 -22.23237857  114.08731872
112 -22.23237857  114.08731872 -22.23241727  114.08747884 1
115 -22.23256363  114.08750755
120 Linear Feature 146
112 -22.23146728  114.08565251 -22.23154263  114.08570653 1
115 -22.23162902  114.08575038
120 Linear Feature 145
111 -22.23147603  114.08582133 1
111 -22.23155103  114.08576045
112 -22.23155103  114.08576045 -22.23158906  114.08574676 1
111 -22.23162902  114.08575038 1
111 -22.23190607  114.08582108
112 -22.23190607  114.08582108 -22.23194163  114.08583630 1
111 -22.23196995  114.08588287 1
111 -22.23200406  114.08596928 1
111 -22.23209979  114.08622823 1
111 -22.23211760  114.08627631
112 -22.23211760  114.08627631 -22.23217500  114.08631054 1
111 -22.23223827  114.08631153 1
115 -22.23236783  114.08625497
120 Linear Feature 144
112 -22.23109726  114.08513339 -22.23111193  114.08519204 1
115 -22.23113697  114.08524927
120 Linear Feature 143
112 -22.23102144  114.08523550 -22.23109327  114.08522318 1
111 -22.23113697  114.08524927
112 -22.23113697  114.08524927 -22.23127278  114.08550957 1
111 -22.23146728  114.08565251
112 -22.23146728  114.08565251 -22.23151798  114.08573194 1
111 -22.23147603  114.08582133 1
111 -22.23125893  114.08601406
112 -22.23125893  114.08601406 -22.23118702  114.08605492 1
111 -22.23110376  114.08599255 1
115 -22.23103135  114.08590104
120 Linear Feature 142
112 -22.23109299  114.08453723 -22.23107291  114.08463005 1
115 -22.23106386  114.08472995
120 Linear Feature 141
111 -22.23094638  114.08459605 1
111 -22.23101543  114.08464695
112 -22.23101543  114.08464695 -22.23105093  114.08468310 1
111 -22.23106386  114.08472995
112 -22.23106386  114.08472995 -22.23105574  114.08492605 1
111 -22.23109726  114.08513339
112 -22.23109726  114.08513339 -22.23109479  114.08516116 1
111 -22.23107474  114.08518818 1
111 -22.23102144  114.08523550 1
111 -22.23081025  114.08542812 1
111 -22.23078706  114.08544926
112 -22.23078706  114.08544926 -22.23076151  114.08552486 1
111 -22.23079041  114.08558789 1
115 -22.23087771  114.08569993
120 Linear Feature 140
112 -22.23147453  114.08399968 -22.23140533  114.08405093 1
115 -22.23134676  114.08410578
120 Linear Feature 139
112 -22.23131985  114.08393954 -22.23137267  114.08399272 1
111 -22.23134676  114.08410578
112 -22.23134676  114.08410578 -22.23117110  114.08427873 1
111 -22.23109299  114.08453723
112 -22.23109299  114.08453723 -22.23103275  114.08461019 1
111 -22.23094638  114.08459605 1
111 -22.23070865  114.08443213
112 -22.23070865  114.08443213 -22.23065668  114.08437394 1
111 -22.23067921  114.08427290 1
115 -22.23072548  114.08419269
120 Linear Feature 138
112 -22.23110219  114.08379392 -22.23100839  114.08378479 1
111 -22.23096534  114.08384416 1
115 -22.23088845  114.08397985
120 Linear Feature 137
112 -22.23107256  114.08377409 -22.23100478  114.08374797 1
111 -22.23094357  114.08379173 1
115 -22.23081018  114.08392774
120 Linear Feature 136
111 -22.23183255  114.08372126 1
111 -22.23181163  114.08380474
112 -22.23181163  114.08380474 -22.23179261  114.08384734 1
115 -22.23176237  114.08388064
120 Linear Feature 135
112 -22.23192595  114.08385470 -22.23186753  114.08385870 1
112 -22.23176237  114.08388064 -22.23171221  114.08389304
111 -22.23176237  114.08388064
112 -22.23176237  114.08388064 -22.23158977  114.08392330 1
111 -22.23147453  114.08399968
112 -22.23147453  114.08399968 -22.23142687  114.08400626 1
111 -22.23138125  114.08397882 1
111 -22.23131985  114.08393954 1
111 -22.23110219  114.08379392 1
111 -22.23107256  114.08377409
112 -22.23107256  114.08377409 -22.23098382  114.08376752 1
111 -22.23093556  114.08383131 1
115 -22.23086065  114.08396134
120 Linear Feature 134
111 -22.21725011  114.08918807 20
115 -22.21724991  114.08922310
120 Linear Feature 133
111 -22.22197222  114.08619374 20
115 -22.22191010  114.08619693
120 Linear Feature 133
111 -22.22302009  114.08503870 20
115 -22.22302468  114.08510378
120 Linear Feature 132
111 -22.24095476  114.09225986 20
115 -22.24095722  114.09230243
120 Linear Feature 132
111 -22.23950308  114.09237096 20
115 -22.23950515  114.09241529
120 Linear Feature 132
111 -22.22955108  114.09190204 20
115 -22.22959442  114.09189842
120 Linear Feature 131
111 -22.21465806  114.08995532 20
115 -22.21463118  114.08995702
120 Linear Feature 131
111 -22.21488873  114.09307947 20
115 -22.21485483  114.09308189
120 Linear Feature 130
111 -22.21901107  114.08667592 20
115 -22.21901466  114.08671893
120 Linear Feature 130
111 -22.21912639  114.08639313 20
115 -22.21919038  114.08639109
120 Linear Feature 129
111 -22.22190873  114.08505757 20
111 -22.22191295  114.08515014 20
115 -22.22201228  114.08514369
120 Linear Feature 128
111 -22.22152795  114.08018547 22
115 -22.22182835  114.08506232
120 Linear Feature 127
111 -22.23235860  114.08139375 20
111 -22.23250351  114.08138633 22
111 -22.23288628  114.08136461 22
111 -22.23344141  114.08131662 22
111 -22.23367541  114.08129973 22
111 -22.23445186  114.08122857
112 -22.23445186  114.08122857 -22.23484299  114.08126151 22
111 -22.23491305  114.08162756 22
111 -22.23499946  114.08279717
112 -22.23499946  114.08279717 -22.23500802  114.08284318 22
115 -22.23502704  114.08288939
120 Linear Feature 126
111 -22.24572224  114.08351617 20
115 -22.24590542  114.08349061
120 Linear Feature 126
111 -22.24688320  114.08346885 20
115 -22.24695699  114.08346278
120 Linear Feature 125
111 -22.24962238  114.08415342 20
111 -22.24966499  114.08416889 20
115 -22.24970724  114.08418424
120 Linear Feature 125
111 -22.25016073  114.08300344 20
111 -22.25001111  114.08295157 20
111 -22.24998389  114.08304926 22
115 -22.24966499  114.08416889
120 Linear Feature 123
111 -22.23884701  114.08084866 20
111 -22.23893166  114.08077594 22
111 -22.23894691  114.08076199
112 -22.23894691  114.08076199 -22.23907114  114.08063216 22
111 -22.23923501  114.08042931 22
115 -22.24122993  114.07751311
120 Linear Feature 121
112 -22.23873602  114.08073254 -22.23877849  114.08077008 22
112 -22.23884701  114.08084866 -22.23887742  114.08088537
111 -22.23884701  114.08084866
112 -22.23884701  114.08084866 -22.23889248  114.08090354 22
115 -22.23892077  114.08094686
120 Linear Feature 120
111 -22.23883218  114.08383529 22
111 -22.23920107  114.08380669 22
115 -22.23935809  114.08379452
120 Linear Feature 119
111 -22.22156663  114.08032173 20
111 -22.22165345  114.08031591 22
111 -22.22222537  114.08027763
112 -22.22222537  114.08027763 -22.22334414  114.08004157 22
112 -22.22379465  114.07898433 -22.22460603  114.07845454
111 -22.22379465  114.07898433 22
111 -22.22729459  114.07742199
112 -22.22729459  114.07742199 -22.22760619  114.07732563 22
111 -22.22793212  114.07737527 22
111 -22.23238662  114.07874526 22
111 -22.23333700  114.07907228 22
111 -22.23413756  114.07927482 22
111 -22.23839913  114.08057398
112 -22.23839913  114.08057398 -22.23885194  114.08078185 22
112 -22.23905516  114.08140673 -22.23911649  114.08176075
111 -22.23905516  114.08140673 22
111 -22.23919432  114.08369573 20
115 -22.23920107  114.08380669
120 Linear Feature 118
111 -22.22155784  114.08018301 22
111 -22.22156663  114.08032173 22
115 -22.22158075  114.08054458
120 Linear Feature 117
111 -22.23328222  114.07493027 22
111 -22.23290385  114.07612022 22
112 -22.23281732  114.07652474 -22.23279227  114.07672023
111 -22.23281732  114.07652474 22
111 -22.23275587  114.07803434 22
111 -22.23258773  114.07866711 20
111 -22.23256441  114.07875126 20
115 -22.23236578  114.07869160
120 Linear Feature 116
111 -22.23273459  114.07890229 20
111 -22.23253945  114.07883552 20
111 -22.23252346  114.07889148 22
111 -22.23230380  114.07969311 22
112 -22.23227222  114.08001183 -22.23227587  114.08016630
111 -22.23227222  114.08001183 22
111 -22.23235860  114.08139375 22
111 -22.23243413  114.08260195 22
116 -22.23240569  114.08287889 -22.23238492  114.08301431
120 Linear Feature 114
111 -22.23236980  114.08352369 3
111 -22.23249167  114.08355303
112 -22.23249167  114.08355303 -22.23254947  114.08357801 3
111 -22.23253230  114.08366211 3
111 -22.23249412  114.08381837
112 -22.23249412  114.08381837 -22.23244970  114.08390579 3
111 -22.23238764  114.08389527 3
111 -22.23197305  114.08379247
112 -22.23197305  114.08379247 -22.23188989  114.08375961 3
111 -22.23189171  114.08368321 3
111 -22.23193350  114.08349037
112 -22.23193350  114.08349037 -22.23195783  114.08342683 3
111 -22.23199933  114.08342648 3
115 -22.23213879  114.08345898
120 Linear Feature 113
112 -22.23237333  114.08396559 -22.23246105  114.08401654 1
115 -22.23252194  114.08407667
120 Linear Feature 112
112 -22.23252775  114.08388708 -22.23247745  114.08398491 1
111 -22.23237333  114.08396559
112 -22.23237333  114.08396559 -22.23217911  114.08385990 1
111 -22.23192595  114.08385470
112 -22.23192595  114.08385470 -22.23183772  114.08380540 1
111 -22.23183255  114.08372126 1
111 -22.23189615  114.08344807
112 -22.23189615  114.08344807 -22.23193804  114.08335222 1
111 -22.23203154  114.08335057 1
115 -22.23215677  114.08338041
120 Linear Feature 111
112 -22.23237608  114.08349629 -22.23248101  114.08348526 1
116 -22.23258598  114.08363595 -22.23261450  114.08376756
120 Linear Feature 110
112 -22.23259367  114.08360279 -22.23260423  114.08352884 1
111 -22.23253955  114.08346890 1
115 -22.23240121  114.08338663
120 Linear Feature 109
112 -22.23274041  114.08437560 -22.23278647  114.08447131 1
115 -22.23281747  114.08456795
120 Linear Feature 108
111 -22.23290890  114.08442005 1
111 -22.23280684  114.08442381
112 -22.23280684  114.08442381 -22.23276668  114.08440869 1
111 -22.23274041  114.08437560
112 -22.23274041  114.08437560 -22.23265050  114.08419484 1
111 -22.23252194  114.08407667
112 -22.23252194  114.08407667 -22.23250363  114.08403026 1
111 -22.23250784  114.08398563 1
111 -22.23252775  114.08388708 1
111 -22.23258598  114.08363595 1
111 -22.23259367  114.08360279
112 -22.23259367  114.08360279 -22.23257785  114.08351142 1
111 -22.23250755  114.08347653 1
115 -22.23238829  114.08344301
120 Linear Feature 107
111 -22.23324823  114.08491390 3
111 -22.23325484  114.08504896
112 -22.23325484  114.08504896 -22.23324132  114.08510968 3
111 -22.23319894  114.08511334 3
111 -22.23299882  114.08512486
112 -22.23299882  114.08512486 -22.23292875  114.08510775 3
111 -22.23291255  114.08503357 3
111 -22.23288305  114.08457684
112 -22.23288305  114.08457684 -22.23289749  114.08447299 3
111 -22.23297129  114.08446637 3
111 -22.23316238  114.08445299
112 -22.23316238  114.08445299 -22.23321344  114.08446174 3
111 -22.23322224  114.08451804 3
115 -22.23322929  114.08465279
120 Linear Feature 106
112 -22.23326475  114.08491270 -22.23331883  114.08502955 1
116 -22.23322189  114.08516299 -22.23314076  114.08523603
120 Linear Feature 105
112 -22.23333083  114.08503947 -22.23331773  114.08511434 1
115 -22.23325309  114.08516100
120 Linear Feature 104
111 -22.23337943  114.08490437 1
111 -22.23333419  114.08508709
112 -22.23333419  114.08508709 -22.23330292  114.08514233 1
115 -22.23325309  114.08516100
120 Linear Feature 103
111 -22.23338355  114.08464166 3
111 -22.23337575  114.08452293
112 -22.23337575  114.08452293 -22.23331125  114.08430995 3
111 -22.23317384  114.08429376 3
111 -22.23280094  114.08429099
112 -22.23280094  114.08429099 -22.23276038  114.08427592 3
111 -22.23272606  114.08423801 3
111 -22.23259372  114.08406765
112 -22.23259372  114.08406765 -22.23255916  114.08401434 3
111 -22.23256583  114.08396248 3
111 -22.23263016  114.08364126
112 -22.23263016  114.08364126 -22.23264987  114.08344327 3
111 -22.23250568  114.08339047 3
115 -22.23240689  114.08336183
120 Linear Feature 102
111 -22.23100987  114.08592008 1
115 -22.23110376  114.08599255
120 Linear Feature 102
111 -22.23105823  114.08587724 1
115 -22.23110376  114.08599255
120 Linear Feature 102
111 -22.23329585  114.08450209 1
115 -22.23334041  114.08464477
120 Linear Feature 102
111 -22.23329585  114.08450209 1
115 -22.23326743  114.08465003
120 Linear Feature 101
111 -22.23343875  114.08514916 1
111 -22.23325309  114.08516100 1
111 -22.23322189  114.08516299 1
111 -22.23295327  114.08518013
112 -22.23295327  114.08518013 -22.23285397  114.08513832 1
111 -22.23284648  114.08505689
112 -22.23284648  114.08505689 -22.23289169  114.08482205 1
111 -22.23281747  114.08456795
112 -22.23281747  114.08456795 -22.23281916  114.08445566 1
111 -22.23290890  114.08442005 1
111 -22.23318051  114.08440187
112 -22.23318051  114.08440187 -22.23326460  114.08441430 1
111 -22.23329585  114.08450209 1
115 -22.23330462  114.08464735
120 Linear Feature 100
111 -22.23470063  114.08480541 3
111 -22.23470636  114.08495037
112 -22.23470636  114.08495037 -22.23468453  114.08501200 3
111 -22.23462494  114.08502028 3
111 -22.23348594  114.08510255
112 -22.23348594  114.08510255 -22.23341973  114.08509181 3
111 -22.23340725  114.08503091 3
115 -22.23340022  114.08490286
120 Linear Feature 99
111 -22.23469555  114.08505603 1
115 -22.23488169  114.08504237
120 Linear Feature 98
112 -22.23478006  114.08493534 -22.23476950  114.08501568 1
111 -22.23469555  114.08505603 1
111 -22.23343875  114.08514916
112 -22.23343875  114.08514916 -22.23335864  114.08512560 1
111 -22.23333083  114.08503947 1
115 -22.23332421  114.08490838
120 Linear Feature 97
111 -22.23445020  114.08490593 20
115 -22.23440172  114.08490923
120 Linear Feature 97
111 -22.23186691  114.08669648 20
115 -22.23186805  114.08667124
120 Linear Feature 97
111 -22.23242814  114.08661496 20
115 -22.23241085  114.08657125
120 Linear Feature 97
111 -22.23356845  114.08555576 20
115 -22.23353460  114.08553962
120 Linear Feature 97
111 -22.23365638  114.08496030 20
115 -22.23361790  114.08496100
120 Linear Feature 97
111 -22.23445020  114.08490593 20
115 -22.23440172  114.08490923
120 Linear Feature 97
111 -22.23468983  114.08548193 20
115 -22.23466045  114.08550009
120 Linear Feature 97
111 -22.23582208  114.08635108 20
115 -22.23581602  114.08637930
120 Linear Feature 97
111 -22.23651150  114.08628707 20
115 -22.23652069  114.08632289
120 Linear Feature 97
111 -22.23621255  114.08629343 20
115 -22.23621642  114.08636685
120 Linear Feature 96
111 -22.23788271  114.08396046 20
115 -22.23787982  114.08390580
120 Linear Feature 96
111 -22.23792246  114.08401868 20
115 -22.23791958  114.08396403
120 Linear Feature 96
111 -22.23498120  114.08291075 20
111 -22.23502704  114.08288939 20
115 -22.23507261  114.08286816
120 Linear Feature 96
111 -22.23235856  114.08287262 20
111 -22.23240569  114.08287889 20
115 -22.23244459  114.08288406
120 Linear Feature 95
111 -22.23018716  114.08452139 20
115 -22.23018949  114.08458276
120 Linear Feature 94
111 -22.23565066  114.08601812 3
111 -22.23551879  114.08597781
112 -22.23551879  114.08597781 -22.23540217  114.08590066 3
111 -22.23541739  114.08577244 3
111 -22.23548482  114.08539670
112 -22.23548482  114.08539670 -22.23548803  114.08535480 3
111 -22.23546617  114.08531625 3
111 -22.23529298  114.08510149
112 -22.23529298  114.08510149 -22.23527179  114.08508366 3
111 -22.23524439  114.08507905 3
111 -22.23491227  114.08508370 3
111 -22.23316753  114.08521102 3
111 -22.23289942  114.08524604
112 -22.23289942  114.08524604 -22.23285267  114.08526423 3
111 -22.23283093  114.08529135 3
111 -22.23269613  114.08552599
112 -22.23269613  114.08552599 -22.23268683  114.08556752 3
111 -22.23269663  114.08561264 3
111 -22.23281366  114.08597428
112 -22.23281366  114.08597428 -22.23282025  114.08614135 3
111 -22.23270575  114.08619711 3
115 -22.23262401  114.08623422
120 Linear Feature 93
112 -22.23526406  114.08488049 -22.23529663  114.08497242 1
115 -22.23534032  114.08505497
120 Linear Feature 92
111 -22.23552174  114.08548629 1
111 -22.23554019  114.08539671
112 -22.23554019  114.08539671 -22.23554283  114.08533806 1
115 -22.23551846  114.08528142
120 Linear Feature 91
111 -22.23515736  114.08502236 1
111 -22.23526964  114.08501940
112 -22.23526964  114.08501940 -22.23531527  114.08502761 1
111 -22.23534032  114.08505497
112 -22.23534032  114.08505497 -22.23539700  114.08515035 1
112 -22.23551846  114.08528142 -22.23557537  114.08533727
111 -22.23551846  114.08528142
112 -22.23551846  114.08528142 -22.23560307  114.08536445 1
115 -22.23567081  114.08540467
120 Linear Feature 90
112 -22.23488169  114.08504237 -22.23483380  114.08503590 1
111 -22.23479454  114.08499402 1
115 -22.23471333  114.08480457
120 Linear Feature 89
112 -22.23483026  114.08479682 -22.23478970  114.08492171 1
116 -22.23491943  114.08503963 -22.23502642  114.08508893
120 Linear Feature 88
112 -22.23511664  114.08426074 -22.23522413  114.08428484 1
115 -22.23523300  114.08440017
120 Linear Feature 87
112 -22.23528193  114.08421064 -22.23525796  114.08427485 1
112 -22.23523300  114.08440017 -22.23522357  114.08446158
111 -22.23523300  114.08440017
112 -22.23523300  114.08440017 -22.23519261  114.08466316 1
111 -22.23526406  114.08488049
112 -22.23526406  114.08488049 -22.23524580  114.08500275 1
111 -22.23515736  114.08502236 1
111 -22.23491943  114.08503963 1
111 -22.23488169  114.08504237
112 -22.23488169  114.08504237 -22.23480360  114.08500238 1
111 -22.23478068  114.08493522 1
115 -22.23477453  114.08480051
120 Linear Feature 86
111 -22.23483103  114.08453785 3
111 -22.23482443  114.08440234
112 -22.23482443  114.08440234 -22.23482849  114.08433880 3
111 -22.23488345  114.08432894 3
111 -22.23508120  114.08431711
112 -22.23508120  114.08431711 -22.23515726  114.08433628 3
111 -22.23517016  114.08441281 3
111 -22.23519598  114.08486309
112 -22.23519598  114.08486309 -22.23518685  114.08496169 3
111 -22.23510542  114.08497359 3
111 -22.23492250  114.08498489
112 -22.23492250  114.08498489 -22.23487483  114.08498161 3
111 -22.23485719  114.08492687 3
115 -22.23485090  114.08479545
120 Linear Feature 85
111 -22.23541733  114.08375734 1
111 -22.23545025  114.08385656
112 -22.23545025  114.08385656 -22.23545363  114.08390677 1
115 -22.23543788  114.08394973
120 Linear Feature 84
111 -22.23475215  114.08440439 1
115 -22.23479628  114.08454017
120 Linear Feature 84
111 -22.23475215  114.08440439 1
115 -22.23473210  114.08454445
120 Linear Feature 83
112 -22.23557289  114.08380905 -22.23552123  114.08385162 1
112 -22.23543788  114.08394973 -22.23539961  114.08399871
111 -22.23543788  114.08394973
112 -22.23543788  114.08394973 -22.23533551  114.08408075 1
111 -22.23528193  114.08421064
112 -22.23528193  114.08421064 -22.23524786  114.08424613 1
111 -22.23519111  114.08425560 1
111 -22.23511664  114.08426074 1
111 -22.23484936  114.08427916
112 -22.23484936  114.08427916 -22.23477543  114.08429966 1
111 -22.23475215  114.08440439 1
115 -22.23475574  114.08454287
120 Linear Feature 82
111 -22.23545014  114.08321455 3
111 -22.23536808  114.08325344
