I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.64436551 -073.79077410 20
112  40.64452325 -073.79127268  40.64454624 -073.79151822
111  40.64452325 -073.79127268
112  40.64452325 -073.79127268  40.64456807 -073.79145160
113  40.64455959 -073.79183830
110 2 0.00 0.0000 New Taxiway 7
111  40.64664560 -073.80221800 20
112  40.64668633 -073.80230897  40.64671349 -073.80233730 20
112  40.64702690 -073.80267730  40.64713778 -073.80271160
111  40.64702690 -073.80267730
112  40.64702690 -073.80267730  40.64704512 -073.80269703 20
111  40.64702633 -073.80272353 20
111  40.64698043 -073.80282885 20
112  40.64692517 -073.80282324  40.64689882 -073.80276386 20
111  40.64677896 -073.80248937 20
112  40.64665825 -073.80230451  40.64664890 -073.80228323 20
112  40.64663416 -073.80222511  40.64663376 -073.80221257
111  40.64663416 -073.80222511
114  40.64663416 -073.80222511  40.64663813 -073.80220577 20
110 2 0.00 0.0000 New Taxiway 1
111  40.64943148 -073.80009980
111  40.64943913 -073.80019391
111  40.64924278 -073.80019644
111  40.64924256 -073.80017598
112  40.64917159 -073.80017754  40.64911403 -073.80018049
111  40.64917159 -073.80017754
112  40.64917159 -073.80017754  40.64911547 -073.80018998
111  40.64912136 -073.80015208
111  40.64912058 -073.80006754
111  40.64904021 -073.80006754
111  40.64904408 -073.80035375
112  40.64901626 -073.80039449  40.64898537 -073.80040387
111  40.64901626 -073.80039449
112  40.64901626 -073.80039449  40.64897839 -073.80039755
111  40.64898148 -073.80035367
111  40.64902553 -073.80035375
111  40.64902398 -073.80008078
112  40.64896680 -073.80006652  40.64896454 -073.80004569
111  40.64896680 -073.80006652
112  40.64896680 -073.80006652  40.64896757 -073.79999318
111  40.64902089 -073.79998809
113  40.64912831 -073.79998504
110 2 0.00 290.0000 New Taxiway 8
111  40.64176955 -073.78648842
112  40.64193110 -073.78649247  40.64198049 -073.78667100
111  40.64221267 -073.78778841
112  40.64215546 -073.78791556  40.64209260 -073.78794092
113  40.64205026 -073.78786146
110 2 0.00 330.0000 New Taxiway 7
112  40.64335001 -073.78961145  40.64330707 -073.78957565 20
111  40.64327461 -073.78947645 20
111  40.64313130 -073.78919057 20
111  40.64307441 -073.78913313 20
112  40.64295859 -073.78902686  40.64292434 -073.78899432
111  40.64294476 -073.78895508
112  40.64297848 -073.78887785  40.64300481 -073.78881452
111  40.64303703 -073.78883739
112  40.64385346 -073.78947015  40.64390285 -073.78950734 20
111  40.64388592 -073.78954454 20
111  40.64379137 -073.78973610 20
111  40.64416572 -073.79002619
113  40.64412444 -073.79018522 20
110 2 0.00 0.0000 New Taxiway 14
112  40.64421790 -073.79031117  40.64415190 -073.79024639
111  40.64421790 -073.79031117
112  40.64421790 -073.79031117  40.64433867 -073.79031302 20
111  40.64441170 -073.79017051 20
112  40.64443136 -073.79017607  40.64440608 -073.79028341 20
112  40.64433586 -073.79037040  40.64431480 -073.79039075 20
113  40.64429654 -073.79037965 20
110 2 0.00 0.0000 New Taxiway 13
111  40.64447861 -073.78995265 20
111  40.64445663 -073.78941725 20
112  40.64424458 -073.78889719  40.64404798 -073.78859737
111  40.64424458 -073.78889719
112  40.64424458 -073.78889719  40.64447675 -073.78916648 20
111  40.64447375 -073.78944806 20
113  40.64449343 -073.78994982
110 2 0.00 0.0000 New Taxiway 5
111  40.64412093 -073.78895295
112  40.64407283 -073.78902127  40.64404589 -073.78905678
111  40.64407283 -073.78902127
112  40.64407283 -073.78902127  40.64401895 -073.78891475 20
112  40.64372680 -073.78861300  40.64369403 -073.78857997 20
113  40.64371716 -073.78854440 20
110 3 0.00 0.0000 New Taxiway 4
112  40.65273468 -073.80752238  40.65270918 -073.80755972 20
111  40.65267859 -073.80752761 20
112  40.65266216 -073.80749251  40.65267576 -073.80747459 20
111  40.65269350 -073.80750973 20
111  40.65287516 -073.80726264 20
111  40.65278744 -073.80715048 20
111  40.65275095 -073.80722154 20
111  40.65216138 -073.80682433 20
111  40.65213249 -073.80689378 20
111  40.65209834 -073.80686768 20
111  40.65204729 -073.80701745 20
112  40.65204780 -073.80707319  40.65199214 -073.80708043
111  40.65204780 -073.80707319
112  40.65204780 -073.80707319  40.65200757 -073.80704556 20
111  40.65201691 -073.80698936 20
111  40.65205431 -073.80685420 20
112  40.65209170 -073.80677729  40.65212578 -073.80672874
111  40.65209170 -073.80677729
112  40.65209170 -073.80677729  40.65214692 -073.80669808
111  40.65221176 -073.80673833
111  40.65283482 -073.80709725
112  40.65289398 -073.80718477  40.65291697 -073.80726220
111  40.65289398 -073.80718477
112  40.65289398 -073.80718477  40.65291186 -073.80726949
113  40.65284480 -073.80734656 20
110 3 0.00 0.0000 New Taxiway 3
112  40.65195657 -073.80773691  40.65192257 -073.80784096
111  40.65195657 -073.80773691
112  40.65195657 -073.80773691  40.65187763 -073.80768088 20
111  40.65188978 -073.80756403 20
111  40.65197236 -073.80720547 20
112  40.65202944 -073.80716065  40.65207437 -073.80719267
111  40.65202944 -073.80716065
112  40.65202944 -073.80716065  40.65205373 -073.80720547 20
111  40.65201729 -073.80720707 20
111  40.65192742 -073.80759765 20
113  40.65199179 -073.80762646 20
110 3 0.00 0.0000 New Taxiway 2
111  40.65237336 -073.80788500 20
111  40.65242479 -073.80794732 20
112  40.65262055 -073.80764884  40.65266368 -073.80756903
111  40.65262055 -073.80764884
112  40.65262055 -073.80764884  40.65257741 -073.80760292 20
111  40.65260775 -073.80758362 20
112  40.65264875 -073.80760292  40.65267778 -073.80763682 20
111  40.65264875 -073.80769804 20
112  40.65247822 -073.80795456  40.65241435 -073.80804716 20
113  40.65232676 -073.80799545 20
110 3 0.00 0.0000 New Taxiway 2
112  40.64993316 -073.80519468  40.64990799 -073.80517441 20
111  40.64992267 -073.80514032 20
112  40.64996461 -073.80512097  40.64999257 -073.80513939 20
113  40.64997580 -073.80517809 20
110 3 0.00 350.0000 JAL grass front 3
112  40.65295755 -073.80743802  40.65295033 -073.80738823
111  40.65295755 -073.80743802
112  40.65295755 -073.80743802  40.65297878 -073.80738313
112  40.65300823 -073.80730997  40.65300891 -073.80730938
111  40.65300823 -073.80730997
112  40.65300823 -073.80730997  40.65306405 -073.80717226
111  40.65315546 -073.80724531
111  40.65353342 -073.80739308
112  40.65406040 -073.80760061  40.65448359 -073.80777067
111  40.65406040 -073.80760061
112  40.65406040 -073.80760061  40.65424586 -073.80767304
111  40.65424886 -073.80790416
111  40.65429965 -073.80834546
112  40.65434789 -073.80867536  40.65440236 -073.80889169
111  40.65434789 -073.80867536
112  40.65434789 -073.80867536  40.65438803 -073.80883285
112  40.65442809 -073.80892919  40.65442720 -073.80899738
111  40.65442809 -073.80892919
112  40.65442809 -073.80892919  40.65443062 -073.80896977
111  40.65440470 -073.80900699
111  40.65437155 -073.80905723
112  40.65421645 -073.80926833  40.65419941 -073.80928387
111  40.65421645 -073.80926833
112  40.65421645 -073.80926833  40.65418630 -073.80927888 20
111  40.65419632 -073.80924142 20
112  40.65428331 -073.80877766  40.65421717 -073.80851365
111  40.65428331 -073.80877766
112  40.65428331 -073.80877766  40.65425334 -073.80866100 20
111  40.65423291 -073.80835630 20
112  40.65397112 -073.80767502  40.65369719 -073.80757609
111  40.65397112 -073.80767502
112  40.65397112 -073.80767502  40.65378707 -073.80758316 20
111  40.65352217 -073.80748534 20
112  40.65316451 -073.80734351  40.65306256 -073.80730906
111  40.65316451 -073.80734351
112  40.65316451 -073.80734351  40.65304426 -073.80728034 20
113  40.65299555 -073.80744905 20
110 3 0.00 0.0000 New Taxiway 2
111  40.64312975 -073.78698539 20
112  40.64316496 -073.78713801  40.64315384 -073.78723935
111  40.64316496 -073.78713801
112  40.64316496 -073.78713801  40.64315940 -073.78722347 20
113  40.64308528 -073.78726132 20
110 2 0.00 350.0000 New Taxiway 9
111  40.64284781 -073.79758639 20
112  40.64284533 -073.79764554  40.64284533 -073.79766784
111  40.64284533 -073.79764554
112  40.64284533 -073.79764554  40.64284513 -073.79766228 20
111  40.64283565 -073.79765150 20
112  40.64281054 -073.79760042  40.64279307 -073.79756732 20
111  40.64281327 -073.79756876 20
112  40.64344007 -073.79766115  40.64345347 -073.79766311 20
111  40.64344503 -073.79768339 20
112  40.64341376 -073.79771675  40.64339937 -073.79773375 20
111  40.64336090 -073.79773135 20
113  40.64336519 -073.79766698 20
110 3 0.00 0.0000 New Taxiway 9
111  40.65390181 -073.80971821 20
112  40.65413922 -073.80937409  40.65418813 -073.80930551
111  40.65413922 -073.80937409
112  40.65413922 -073.80937409  40.65416419 -073.80939741 20
111  40.65414787 -073.80942010
113  40.65392616 -073.80973503
110 3 0.00 66.0000 New Taxiway 4
112  40.64978576 -073.80518072  40.64978600 -073.80518007
111  40.64978576 -073.80518072
112  40.64978576 -073.80518072  40.64982486 -073.80520088 20
111  40.64981115 -073.80525741 20
112  40.64972152 -073.80547544  40.64969642 -073.80553829 20
113  40.64965362 -073.80550228 20
110 2 0.00 0.0000 New Taxiway 2
112  40.65593510 -073.81087645  40.65589101 -073.81084612 20
111  40.65594469 -073.81084612 20
112  40.65701629 -073.81159156  40.65704505 -073.81162441 20
113  40.65700479 -073.81162188 20
110 2 0.00 0.0000 New Taxiway 1
111  40.65699575 -073.81112985 20
111  40.65697608 -073.81130750 20
112  40.65690230 -073.81138919  40.65686000 -073.81136456 20
111  40.65597767 -073.81074926 20
111  40.65595126 -073.81072717 20
112  40.65595305 -073.81064819  40.65597004 -073.81057275
111  40.65595305 -073.81064819
112  40.65595305 -073.81064819  40.65595722 -073.81062158 20
111  40.65596110 -073.81059515 20
112  40.65598792 -073.81059868  40.65599150 -073.81063641 20
111  40.65602549 -073.81065880 20
112  40.65600939 -073.81072482  40.65598703 -073.81077668
111  40.65600939 -073.81072482
112  40.65600939 -073.81072482  40.65607386 -073.81076966 20
111  40.65690816 -073.81134466 20
111  40.65695637 -073.81123704 20
114  40.65697211 -073.81113200  40.65697899 -073.81109699 20
110 1 0.00 4.0000 Delta Cargo asphalt, front
111  40.65176835 -073.79979598
111  40.65176395 -073.79990325
111  40.65162098 -073.79978729
111  40.65194954 -073.79900204
112  40.65327659 -073.79946120  40.65396343 -073.79941571
111  40.65327659 -073.79946120
112  40.65327659 -073.79946120  40.65364391 -073.79943368
111  40.65357496 -073.79945501
112  40.65370403 -073.79961988  40.65370403 -073.79976897
111  40.65375436 -073.80633469
112  40.65377006 -073.80640093  40.65378656 -073.80643282
111  40.65357755 -073.80632928
112  40.65367066 -073.80618877  40.65367066 -073.80608731
111  40.65362281 -073.79990707
112  40.65345383 -073.79956467  40.65325435 -073.79954797
111  40.65345383 -073.79956467
112  40.65345383 -073.79956467  40.65342462 -073.79957266
112  40.65345315 -073.79960150  40.65346603 -073.79960077
111  40.65348881 -073.79960089
113  40.65349026 -073.79978484
110 3 0.00 90.0000 Grass S of Delta Cargo
112  40.65168559 -073.80201034  40.65168285 -073.80201273
111  40.65168559 -073.80201034
112  40.65168559 -073.80201034  40.65146818 -073.80203221
111  40.65145324 -073.80183971
111  40.65145206 -073.79974065
111  40.65183846 -073.79885497
112  40.65254929 -073.79925783  40.65292302 -073.79942747
111  40.65254929 -073.79925783
112  40.65254929 -073.79925783  40.65269181 -073.79932482
111  40.65327527 -073.79939545
111  40.65327527 -073.79946516
111  40.65162231 -073.79978709
111  40.65176513 -073.79990373
112  40.65174870 -073.79993501  40.65172970 -073.79992511
111  40.65174870 -073.79993501
112  40.65174870 -073.79993501  40.65165925 -073.79999757
111  40.65166838 -073.80013473
113  40.65168663 -073.80200680
110 3 0.00 0.0000 New Taxiway 2
112  40.65504271 -073.79528650  40.65504192 -073.79531464
111  40.65504271 -073.79528650
112  40.65504271 -073.79528650  40.65498932 -073.79529048 20
111  40.65498950 -073.79524763 20
112  40.65498149 -073.79489057  40.65498149 -073.79483013 20
113  40.65503999 -073.79483950 20
110 1 0.00 300.0000 utility road parallel 13R
112  40.65850115 -073.81952327  40.65851917 -073.81954564
111  40.65850115 -073.81952327
112  40.65850115 -073.81952327  40.65834801 -073.81963338 20
111  40.65817863 -073.81956915 20
112  40.65793311 -073.81944954  40.65774749 -073.81936057 20
111  40.65766138 -073.81961817 20
112  40.65723879 -073.82085041  40.65711245 -073.82115388 20
111  40.65721072 -073.82141664 20
111  40.65742714 -073.82191067 20
112  40.65748050 -073.82237557  40.65743874 -073.82262637 20
111  40.65720426 -073.82271889 20
112  40.65576255 -073.82307282  40.65544351 -073.82315357 20
111  40.65527476 -073.82312614 20
112  40.65457994 -073.82303056  40.65422261 -073.82297336 20
111  40.65410693 -073.82264422 20
111  40.65402709 -073.82246739 21
111  40.65387984 -073.82213237 20
111  40.65288175 -073.81990267 21
111  40.65277058 -073.81965998 20
111  40.65193404 -073.81780924 21
111  40.65182674 -073.81756476 20
111  40.65142360 -073.81664480 21
111  40.65131885 -073.81641633 20
111  40.65001414 -073.81351865 20
111  40.64947636 -073.81231467 21
111  40.64925917 -073.81180654 20
111  40.64783635 -073.80864560 20
111  40.64773182 -073.80841425 20
111  40.64725712 -073.80735733 21
111  40.64714658 -073.80712133 20
111  40.64623808 -073.80508715 21
111  40.64613800 -073.80485999 20
112  40.64359358 -073.79922740  40.64346078 -073.79892622 20
111  40.64329741 -073.79871369 20
111  40.64238498 -073.79756231 20
112  40.64219968 -073.79695550  40.64225864 -073.79657069 20
111  40.64256265 -073.79655407 20
112  40.64352530 -073.79647264  40.64406546 -073.79643235 20
111  40.64435686 -073.79648121
112  40.64436080 -073.79661371  40.64435910 -073.79663638
111  40.64436080 -073.79661371
112  40.64436080 -073.79661371  40.64381406 -073.79650549 20
111  40.64257163 -073.79665593 20
112  40.64227386 -073.79701758  40.64225199 -073.79735192
111  40.64227386 -073.79701758
112  40.64227386 -073.79701758  40.64224859 -073.79728028 20
111  40.64243127 -073.79746802 20
112  40.64278285 -073.79789759  40.64307504 -073.79824565
111  40.64278285 -073.79789759
112  40.64278285 -073.79789759  40.64279792 -073.79791527 20
112  40.64317447 -073.79836564  40.64317459 -073.79836579
111  40.64317447 -073.79836564
112  40.64317447 -073.79836564  40.64317409 -073.79836537
112  40.64325717 -073.79847770  40.64326077 -073.79847131
111  40.64325717 -073.79847770
112  40.64325717 -073.79847770  40.64325679 -073.79847743 21
112  40.64334551 -073.79858758  40.64334563 -073.79858773
111  40.64334551 -073.79858758
112  40.64334551 -073.79858758  40.64334513 -073.79858731 20
112  40.64367682 -073.79917352  40.64378043 -073.79943023
111  40.64367682 -073.79917352
112  40.64367682 -073.79917352  40.64373762 -073.79932212 20
111  40.64604515 -073.80442223 20
111  40.64648271 -073.80540523 20
111  40.64704834 -073.80667095 21
111  40.64749265 -073.80766101 20
111  40.64762748 -073.80795888 21
111  40.64807002 -073.80895056 20
111  40.64848106 -073.80986651 20
111  40.64856234 -073.81004780 20
111  40.64917731 -073.81143142 21
111  40.64966502 -073.81251306 20
111  40.65121829 -073.81595996 20
111  40.65136713 -073.81629339 21
111  40.65152674 -073.81665644 21
111  40.65190247 -073.81750727 21
111  40.65201124 -073.81775116 21
111  40.65217509 -073.81811421 20
111  40.65268757 -073.81922821 21
111  40.65313307 -073.82022327 20
111  40.65384578 -073.82176519 21
111  40.65415711 -073.82247183 21
112  40.65430129 -073.82272157  40.65441106 -073.82289275 20
111  40.65459512 -073.82291351 20
112  40.65530841 -073.82300157  40.65545109 -073.82301052 20
111  40.65560068 -073.82298830 20
111  40.65709247 -073.82262609 20
112  40.65732729 -073.82244441  40.65744215 -073.82227619 20
111  40.65735748 -073.82200905 20
112  40.65714909 -073.82153695  40.65700143 -073.82119216 20
111  40.65710073 -073.82098722 20
112  40.65758812 -073.81952971  40.65770318 -073.81918271 20
111  40.65790727 -073.81927802 20
112  40.65812115 -073.81939155  40.65821758 -073.81945252 20
113  40.65833129 -073.81942495 20
110 2 0.00 0.0000 New Taxiway 6
112  40.65244081 -073.80565111  40.65242734 -073.80564137 20
111  40.65243385 -073.80562534 20
111  40.65252422 -073.80537681 20
112  40.65254544 -073.80536919  40.65255587 -073.80537835 20
111  40.65255159 -073.80539170 20
113  40.65246036 -073.80564194 20
110 2 0.00 0.0000 New Taxiway 5
112  40.65272839 -073.80534369  40.65268266 -073.80534577 20
111  40.65265427 -073.80540536 20
111  40.65260644 -073.80554463
111  40.65255564 -073.80573024 20
112  40.65253442 -073.80570879  40.65252517 -073.80569278 20
111  40.65253922 -073.80562531 20
112  40.65262383 -073.80539054  40.65265852 -073.80530746 20
111  40.65271433 -073.80530850 20
112  40.65295389 -073.80530044  40.65297968 -073.80530001 20
111  40.65298098 -073.80532324 20
112  40.65298131 -073.80539380  40.65297511 -073.80542263 20
111  40.65296760 -073.80539595 20
113  40.65296597 -073.80533744 20
110 2 0.00 0.0000 New Taxiway 4
111  40.65280249 -073.80480006 20
112  40.65280364 -073.80494259  40.65280364 -073.80498984 20
111  40.65277242 -073.80499137 20
112  40.65252679 -073.80500046  40.65249460 -073.80500230 20
111  40.65249250 -073.80497648 20
113  40.65249040 -073.80481232 20
110 2 0.00 0.0000 New Taxiway 3
112  40.65160614 -073.80495151  40.65160611 -073.80505336 20
