I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
111  40.07516361 -083.07190232 1
115  40.07516436 -083.07176253
120 Linear Feature 108
111  40.07524537 -083.07189977 1
115  40.07524824 -083.07204016
120 Linear Feature 107
111  40.07533199 -083.07189469 1
115  40.07533030 -083.07175255
120 Linear Feature 106
111  40.07603180 -083.07186416 1
111  40.07533199 -083.07189469 1
111  40.07524537 -083.07189977 1
111  40.07516361 -083.07190232 1
111  40.07508088 -083.07190741 1
111  40.07498939 -083.07191377 1
111  40.07491055 -083.07191885 1
111  40.07482003 -083.07192394 1
111  40.07473730 -083.07193030 1
111  40.07464678 -083.07193412 1
115  40.07456794 -083.07194048
120 Linear Feature 104
111  40.07615604 -083.07203403 1
116  40.07603180 -083.07186416  40.07593447 -083.07186034
120 Linear Feature 102
111  40.07459276 -083.07235968 1
115  40.07459446 -083.07251765
120 Linear Feature 101
111  40.07466266 -083.07236083 1
115  40.07465995 -083.07219649
120 Linear Feature 100
111  40.07472990 -083.07235736 1
115  40.07473155 -083.07251350
120 Linear Feature 99
111  40.07483697 -083.07235158 1
115  40.07483672 -083.07218537
120 Linear Feature 97
111  40.07495200 -083.07234464 1
115  40.07495453 -083.07250675
120 Linear Feature 96
111  40.07500420 -083.07234002 1
115  40.07500386 -083.07217485
120 Linear Feature 94
111  40.07515889 -083.07233115 1
115  40.07516211 -083.07250046
120 Linear Feature 93
111  40.07517891 -083.07232961 1
115  40.07517888 -083.07216384
120 Linear Feature 92
111  40.07601870 -083.07229461 1
111  40.07534497 -083.07231884 1
111  40.07517891 -083.07232961 1
111  40.07515889 -083.07233115 1
111  40.07500420 -083.07234002 1
111  40.07500420 -083.07234002 1
111  40.07495200 -083.07234464 1
111  40.07483697 -083.07235158 1
111  40.07472990 -083.07235736 1
111  40.07466266 -083.07236083 1
115  40.07459276 -083.07235968
120 Linear Feature 91
111  40.08206008 -083.07906400 1
111  40.08253849 -083.07882136 1
116  40.08268768 -083.07861381  40.08273010 -083.07846185
120 Linear Feature 90
111  40.08324820 -083.07884939 1
115  40.08284416 -083.07882750
120 Linear Feature 89
111  40.08374745 -083.06819068 1
115  40.08325821 -083.06830444
120 Linear Feature 88
111  40.08415686 -083.06810196 1
111  40.08436177 -083.06805909 1
115  40.08450901 -083.06802749
120 Linear Feature 87
111  40.08421576 -083.06835479 1
116  40.08436177 -083.06805909  40.08448539 -083.06803396
120 Linear Feature 86
111  40.08395748 -083.07492720 1
111  40.08421576 -083.06835479 1
116  40.08415589 -083.06822154  40.08409704 -083.06816846
120 Linear Feature 85
111  40.08383213 -083.07809663 1
115  40.08395748 -083.07492720
120 Linear Feature 84
111  40.08368764 -083.07885969 1
112  40.08380965 -083.07865688  40.08381647 -083.07853603 1
115  40.08383213 -083.07809663
120 Linear Feature 83
111  40.07826670 -083.08101457 1
115  40.08168714 -083.07926009
120 Linear Feature 81
111  40.07788694 -083.08121473 1
111  40.07753124 -083.08139715 1
115  40.07729611 -083.08152379
120 Linear Feature 76
111  40.07627574 -083.06896869 51
116  40.07611739 -083.06872695  40.07597019 -083.06868175
120 Linear Feature 75
111  40.07640069 -083.06875172 51
111  40.07611739 -083.06872695 51
115  40.07594123 -083.06871644
120 Linear Feature 72
111  40.07753950 -083.06386071 51
116  40.07771081 -083.06404836  40.07775043 -083.06418268
120 Linear Feature 74
111  40.07629773 -083.06852240 51
116  40.07640332 -083.06872841  40.07649870 -083.06880473
120 Linear Feature 71
111  40.07716418 -083.06383890 51
111  40.07753950 -083.06386071 51
115  40.07771926 -083.06387632
120 Linear Feature 69
111  40.07629998 -083.06847581 51
115  40.07640423 -083.06581362
120 Linear Feature 68
111  40.07615089 -083.07215232 51
111  40.07615604 -083.07203403 51
111  40.07616886 -083.07170813 51
111  40.07617171 -083.07162433 51
111  40.07618311 -083.07131332 51
111  40.07620734 -083.07076953 51
111  40.07622301 -083.07043804 51
111  40.07627574 -083.06896869 51
111  40.07629773 -083.06852240 51
115  40.07629998 -083.06847581
120 Linear Feature 66
111  40.08359780 -083.07602317 53
115  40.08339387 -083.07601964
120 Linear Feature 65
111  40.08206008 -083.07906400 57
115  40.08168714 -083.07926009
120 Linear Feature 64
111  40.07788694 -083.08121473 57
115  40.07826670 -083.08101457
120 Linear Feature 63
111  40.08324820 -083.07884939 57
111  40.08359986 -083.07887813 57
116  40.08368764 -083.07885969  40.08372840 -083.07883511
120 Linear Feature 60
111  40.08415589 -083.06822154 57
116  40.08397875 -083.06814012  40.08389310 -083.06813121
120 Linear Feature 59
111  40.08415686 -083.06810196 57
111  40.08397875 -083.06814012 57
115  40.08374745 -083.06819068
120 Linear Feature 51
111  40.07635732 -083.06529101 9
111  40.07660286 -083.06415739 9
112  40.07675354 -083.06384608  40.07686030 -083.06374287 9
111  40.07698462 -083.06373331 9
111  40.07716418 -083.06373812 9
115  40.07734513 -083.06375147
120 Linear Feature 58
111  40.07644672 -083.06875452 57
116  40.07640332 -083.06872841  40.07637552 -083.06870408
120 Linear Feature 57
111  40.07644672 -083.06875452 57
116  40.07640102 -083.06877770  40.07637168 -083.06879954
120 Linear Feature 56
111  40.07681555 -083.06877823 57
111  40.07644672 -083.06875452 57
115  40.07640069 -083.06875172
120 Linear Feature 54
111  40.07676562 -083.06396572 57
112  40.07696230 -083.06383182  40.07707300 -083.06383335 57
115  40.07716418 -083.06383890
120 Linear Feature 6
111  40.07550889 -083.07615304 1
115  40.07550821 -083.07608581
120 Linear Feature 10
111  40.07822650 -083.06931602 53
115  40.07800488 -083.06931042
120 Linear Feature 9
111  40.07812479 -083.06945874 53
115  40.07810659 -083.06916491
120 Linear Feature 59
111  40.08250584 -083.06949745 54
115  40.08230662 -083.06926682
120 Linear Feature 78
111  40.07848735 -083.07303150 1
111  40.07874626 -083.07264383 1
115  40.07903757 -083.07221495
120 Linear Feature 71
111  40.07820644 -083.07342690 57
112  40.07825948 -083.07336777  40.07828456 -083.07333357 57
115  40.07848735 -083.07303150
120 Linear Feature 82
111  40.07954856 -083.07318387 1
112  40.07984962 -083.07315356  40.07999449 -083.07293768 1
115  40.08022398 -083.07259086
120 Linear Feature 74
111  40.07903575 -083.07259407 57
116  40.07898674 -083.07248977  40.07897362 -083.07242566
120 Linear Feature 77
111  40.08217633 -083.06761107 57
112  40.08232897 -083.06762817  40.08238893 -083.06769087 57
115  40.08253541 -083.06785998
120 Linear Feature 84
111  40.08253541 -083.06785998 1
111  40.08287713 -083.06824284 1
112  40.08295748 -083.06844504  40.08295268 -083.06857200 1
111  40.08290951 -083.06862843 1
115  40.08273321 -083.06889333
120 Linear Feature 80
111  40.07903757 -083.07221495 1
116  40.07898674 -083.07248977  40.07901486 -083.07264341
120 Linear Feature 79
111  40.07874626 -083.07264383 1
116  40.07894961 -083.07254277  40.07905364 -083.07256627
120 Linear Feature 83
111  40.08032195 -083.07030302 1
111  40.08206218 -083.06771428 1
116  40.08217633 -083.06761107  40.08223139 -083.06758745
120 Linear Feature 8
111  40.07689672 -083.08150163 51
115  40.07702337 -083.08150680
120 Linear Feature 72
111  40.07929592 -083.07289457 57
115  40.07903575 -083.07259407
120 Linear Feature 50
111  40.07848781 -083.06952985 54
115  40.07830274 -083.06978966
120 Linear Feature 73
111  40.07903575 -083.07259407 57
116  40.07894961 -083.07254277  40.07890601 -083.07253137
120 Linear Feature 69
111  40.07774385 -083.07346062 1
112  40.07747682 -083.07376036  40.07746945 -083.07402905 1
115  40.07745224 -083.07439516
120 Linear Feature 68
111  40.07820644 -083.07342690 1
112  40.07806659 -083.07347667  40.07798304 -083.07347453 1
111  40.07774385 -083.07346062 1
115  40.07761116 -083.07345419
120 Linear Feature 70
111  40.07774385 -083.07346062 1
112  40.07750549 -083.07313839  40.07751122 -083.07285471 1
115  40.07753989 -083.07219742
120 Linear Feature 12
111  40.07538364 -083.07615160 1
115  40.07538167 -083.07608484
120 Linear Feature 20
111  40.07554993 -083.07643520 1
111  40.07558120 -083.07643520 1
115  40.07560652 -083.07643520
120 Linear Feature 39
111  40.07508665 -083.07645949 1
115  40.07508780 -083.07652481
120 Linear Feature 15
111  40.07505196 -083.07645819 1
111  40.07508665 -083.07645949 1
115  40.07511639 -083.07645690
120 Linear Feature 34
111  40.07539722 -083.07656911 1
115  40.07539661 -083.07650662
120 Linear Feature 37
111  40.07527762 -083.07657446 1
115  40.07527702 -083.07651518
120 Linear Feature 35
111  40.07533472 -083.07644591 1
115  40.07533436 -083.07650983
120 Linear Feature 40
111  40.07503025 -083.07657982 1
115  40.07502964 -083.07652267
120 Linear Feature 38
111  40.07515148 -083.07657768 1
115  40.07515006 -083.07652053
120 Linear Feature 36
111  40.07521111 -083.07645369 1
115  40.07520985 -083.07651946
120 Linear Feature 26
111  40.07531039 -083.07657339 1
111  40.07527762 -083.07657446 1
115  40.07524404 -083.07657661
120 Linear Feature 30
111  40.07570379 -083.07648628 1
115  40.07570297 -083.07642633
120 Linear Feature 32
111  40.07551940 -083.07656172 1
115  40.07552030 -083.07649591
120 Linear Feature 33
111  40.07546057 -083.07643910 1
115  40.07546051 -083.07650340
120 Linear Feature 28
111  40.07505482 -083.07658089 1
111  40.07503025 -083.07657982 1
115  40.07500568 -083.07658196
120 Linear Feature 29
111  40.07564450 -083.07655490 1
115  40.07564563 -083.07649484
120 Linear Feature 31
111  40.07558120 -083.07643520 1
115  40.07558174 -083.07649163
120 Linear Feature 27
111  40.07518424 -083.07657875 1
111  40.07515148 -083.07657768 1
115  40.07512035 -083.07657768
120 Linear Feature 25
111  40.07542589 -083.07656804 1
111  40.07539722 -083.07656911 1
115  40.07536363 -083.07657125
120 Linear Feature 93
111  40.07606016 -083.07268963 3
115  40.07606073 -083.07253839
120 Linear Feature 21
111  40.07567503 -083.07642547 1
111  40.07570297 -083.07642633 1
115  40.07573460 -083.07642645
120 Linear Feature 23
111  40.07555663 -083.07656269 1
111  40.07551940 -083.07656172 1
115  40.07548812 -083.07656269
120 Linear Feature 13
111  40.07529346 -083.07614325 1
111  40.07525924 -083.07614265 1
115  40.07521948 -083.07614386
120 Linear Feature 14
111  40.07525924 -083.07614265 1
115  40.07525878 -083.07608585
120 Linear Feature 22
111  40.07567280 -083.07655588 1
111  40.07564450 -083.07655490 1
115  40.07561769 -083.07655588
120 Linear Feature 19
111  40.07542706 -083.07643910 1
111  40.07546057 -083.07643910 1
115  40.07549035 -083.07643910
120 Linear Feature 95
111  40.07453033 -083.07361420 1
111  40.07444952 -083.07361871 1
111  40.07444686 -083.07350929 1
113  40.07452980 -083.07350477 1
120 Linear Feature 10
111  40.07563123 -083.07614716 1
115  40.07563081 -083.07608289
120 Linear Feature 54
111  40.07605482 -083.07637633 1
112  40.07597685 -083.07627313  40.07591344 -083.07627531 1
111  40.07518681 -083.07631238 1
115  40.07501913 -083.07632328
120 Linear Feature 5
111  40.07547874 -083.07615363 1
111  40.07550889 -083.07615304 1
115  40.07553800 -083.07615393
120 Linear Feature 11
111  40.07541441 -083.07615321 1
111  40.07538364 -083.07615160 1
115  40.07535656 -083.07615080
120 Linear Feature 97
111  40.07444952 -083.07361871 1
115  40.07452980 -083.07350477
120 Linear Feature 4
111  40.07707884 -083.07341300 51
112  40.07736255 -083.07325791  40.07747594 -083.07309263 51
111  40.07748357 -083.07294444 51
115  40.07751192 -083.07218786
120 Linear Feature 16
111  40.07517834 -083.07645175 1
111  40.07521111 -083.07645369 1
115  40.07524089 -083.07645175
120 Linear Feature 2
111  40.07678307 -083.07339161 51
111  40.07707884 -083.07341300 51
115  40.07734175 -083.07343098
120 Linear Feature 3
111  40.07707884 -083.07341300 51
112  40.07737345 -083.07364546  40.07745958 -083.07385206 51
111  40.07744541 -083.07393755 51
115  40.07743015 -083.07438210
120 Linear Feature 9
111  40.07566864 -083.07614716 1
111  40.07563123 -083.07614716 1
115  40.07559718 -083.07614661
120 Linear Feature 16
111  40.07481384 -083.07835746 1
116  40.07469240 -083.07821864  40.07459760 -083.07821566
120 Linear Feature 17
111  40.07529525 -083.07644688 1
111  40.07533472 -083.07644591 1
115  40.07536972 -083.07644688
120 Linear Feature 1
111  40.07633536 -083.07345475 102
112  40.07623887 -083.07347869  40.07620694 -083.07350524 102
111  40.07617536 -083.07358085 102
111  40.07610207 -083.07766238 102
111  40.07610818 -083.07804068 102
116  40.07619117 -083.07816382  40.07627243 -083.07819606
120 Linear Feature 96
111  40.07453033 -083.07361420 1
115  40.07444686 -083.07350929
120 Linear Feature 91
111  40.07603210 -083.07383042 3
115  40.07603740 -083.07343595
120 Linear Feature 7
111  40.07645521 -083.08146997 51
111  40.07689672 -083.08150163 51
116  40.07702469 -083.08144474  40.07707613 -083.08139646
120 Linear Feature 94
111  40.07573225 -083.07573300 1
111  40.07571259 -083.07573440 1
115  40.07549549 -083.07574979
120 Linear Feature 79
111  40.07636571 -083.07336046 57
115  40.07678307 -083.07339161
120 Linear Feature 92
111  40.07604651 -083.07322880 3
115  40.07605636 -083.07287894
120 Linear Feature 90
111  40.07600479 -083.07534486 3
115  40.07602982 -083.07401972
120 Linear Feature 89
111  40.07599493 -083.07577501 3
115  40.07600024 -083.07553020
120 Linear Feature 66
111  40.07575839 -083.07544670 1
112  40.07567798 -083.07533636  40.07567798 -083.07523740 1
111  40.07569996 -083.07404344 1
116  40.07579600 -083.07393380  40.07588028 -083.07392423
120 Linear Feature 56
111  40.07461313 -083.07681751 1
112  40.07465050 -083.07678447  40.07467141 -083.07675568 1
111  40.07477713 -083.07661058 1
111  40.07480834 -083.07656381 1
111  40.07496618 -083.07634194 1
111  40.07512218 -083.07611889 1
111  40.07526258 -083.07591621 1
115  40.07556083 -083.07549048
120 Linear Feature 88
111  40.07598887 -083.07617840 3
115  40.07599190 -083.07595738
120 Linear Feature 86
111  40.07597142 -083.07712294 3
115  40.07597673 -083.07691282
120 Linear Feature 84
111  40.07598607 -083.08080719 9
111  40.07599063 -083.08113994 9
112  40.07612125 -083.08145921  40.07625294 -083.08157446 9
111  40.07645294 -083.08156356 9
115  40.07687493 -083.08159033
120 Linear Feature 78
111  40.07615089 -083.07215232 1
116  40.07601870 -083.07229461  40.07592143 -083.07230540
120 Linear Feature 75
111  40.07471957 -083.07285923 1
111  40.07432778 -083.07294209 1
112  40.07421073 -083.07300582  40.07418146 -083.07304194 1
115  40.07415057 -083.07312692
120 Linear Feature 85
111  40.07596384 -083.07753723 3
115  40.07596536 -083.07731125
120 Linear Feature 76
111  40.07423069 -083.07327148 1
115  40.07399395 -083.07327950
120 Linear Feature 87
111  40.07598052 -083.07659467 3
115  40.07598356 -083.07636869
120 Linear Feature 70
111  40.07474794 -083.07330946 1
115  40.07459001 -083.07331508
120 Linear Feature 77
111  40.07614054 -083.07247100 1
116  40.07601870 -083.07229461  40.07590950 -083.07228022
120 Linear Feature 73
111  40.07612576 -083.07290171 1
112  40.07603965 -083.07278700  40.07597137 -083.07278487 1
111  40.07471957 -083.07285923 1
112  40.07460090 -083.07292934  40.07453912 -083.07300370 1
111  40.07453749 -083.07308656 1
115  40.07453749 -083.07329051
120 Linear Feature 65
111  40.07602979 -083.07392479 1
116  40.07610359 -083.07381527  40.07611670 -083.07371549
120 Linear Feature 53
111  40.07605187 -083.07652698 1
116  40.07587070 -083.07675078  40.07572236 -083.07677601
120 Linear Feature 57
111  40.07485094 -083.07680346 1
112  40.07477464 -083.07674500  40.07474701 -083.07668804 1
115  40.07477713 -083.07661058
120 Linear Feature 72
111  40.07611837 -083.07314700 51
116  40.07627890 -083.07335255  40.07640104 -083.07337011
120 Linear Feature 74
111  40.07613167 -083.07269118 1
116  40.07603965 -083.07278700  40.07597299 -083.07279549
120 Linear Feature 62
111  40.07599030 -083.07586117 1
116  40.07606517 -083.07576214  40.07608021 -083.07567449
120 Linear Feature 61
111  40.07526258 -083.07591621 1
112  40.07531964 -083.07589639  40.07536164 -083.07589476 1
111  40.07599030 -083.07586117 1
116  40.07606221 -083.07596687  40.07607287 -083.07605369
120 Linear Feature 80
111  40.07740730 -083.06881795 51
112  40.07763831 -083.06914343  40.07762665 -083.06938723 51
115  40.07760333 -083.06989514
120 Linear Feature 79
111  40.07740730 -083.06881795 51
112  40.07766681 -083.06847129  40.07767847 -083.06815131 51
115  40.07768754 -083.06775006
120 Linear Feature 27
111  40.07603350 -083.07765703 57
111  40.07603328 -083.07751576 57
111  40.07603603 -083.07731188 57
115  40.07603978 -083.07712600
120 Linear Feature 78
111  40.07681555 -083.06877823 51
111  40.07740730 -083.06881795 51
115  40.07740730 -083.06881795
120 Linear Feature 42
111  40.07603221 -083.07773195 51
115  40.07603350 -083.07765703
120 Linear Feature 67
111  40.07611246 -083.07334014 51
111  40.07627890 -083.07335255 51
115  40.07636571 -083.07336046
120 Linear Feature 71
111  40.07610803 -083.07354680 51
116  40.07627890 -083.07335255  40.07644746 -083.07332382
120 Linear Feature 68
111  40.07600095 -083.07543441 1
116  40.07607403 -083.07534688  40.07608476 -083.07526509
120 Linear Feature 69
111  40.07570595 -083.07334240 1
115  40.07526290 -083.07336659
120 Linear Feature 58
111  40.07480834 -083.07656381 1
115  40.07472530 -083.07647356
120 Linear Feature 63
111  40.07606960 -083.07556127 1
112  40.07600095 -083.07543441  40.07594016 -083.07543687 1
111  40.07575839 -083.07544670 1
111  40.07561172 -083.07545407 1
111  40.07554278 -083.07545571 1
112  40.07546756 -083.07535086  40.07546694 -083.07524274 1
111  40.07549013 -083.07404684 1
112  40.07558164 -083.07394036  40.07566876 -083.07393790 1
111  40.07579600 -083.07393380 1
111  40.07602979 -083.07392479 1
116  40.07609916 -083.07404125  40.07610793 -083.07414445
120 Linear Feature 64
111  40.07556083 -083.07549048 1
116  40.07561172 -083.07545407  40.07564557 -083.07544916
120 Linear Feature 46
111  40.07603978 -083.07712600 51
116  40.07596670 -083.07721769  40.07592533 -083.07722310
120 Linear Feature 59
111  40.07501913 -083.07632328 1
116  40.07496618 -083.07634194  40.07493924 -083.07636361
120 Linear Feature 36
111  40.07603221 -083.07773195 51
111  40.07603152 -083.07797095 51
111  40.07603359 -083.07811782 51
111  40.07603359 -083.07830343 51
115  40.07604837 -083.08005390
120 Linear Feature 55
111  40.07597685 -083.07627313 1
116  40.07605926 -083.07617546  40.07607010 -083.07608606
120 Linear Feature 60
111  40.07518681 -083.07631238 1
116  40.07512218 -083.07611889  40.07518162 -083.07594596
120 Linear Feature 51
111  40.07396419 -083.07720203 1
116  40.07407470 -083.07731952  40.07414637 -083.07731556
120 Linear Feature 43
111  40.07603221 -083.07773195 51
116  40.07595383 -083.07762942  40.07589225 -083.07762811
120 Linear Feature 44
111  40.07603328 -083.07751576 51
116  40.07595383 -083.07762942  40.07590033 -083.07763206
120 Linear Feature 52
111  40.07604448 -083.07700597 1
116  40.07587070 -083.07675078  40.07570353 -083.07669170
120 Linear Feature 39
111  40.07594394 -083.07814322 51
116  40.07603152 -083.07797095  40.07604868 -083.07781793
120 Linear Feature 48
111  40.07408728 -083.07772623 1
116  40.07397359 -083.07758304  40.07395878 -083.07743188
120 Linear Feature 40
111  40.07605423 -083.08060989 51
111  40.07605928 -083.08115735 51
116  40.07608982 -083.08127704  40.07611808 -083.08133245
120 Linear Feature 47
111  40.07595383 -083.07762942 1
111  40.07569511 -083.07763771 1
111  40.07408728 -083.07772623 1
116  40.07398300 -083.07784816  40.07395906 -083.07796135
120 Linear Feature 28
111  40.07605317 -083.08060953 57
115  40.07604837 -083.08005390
120 Linear Feature 45
111  40.07603603 -083.07731188 51
116  40.07596670 -083.07721769  40.07591774 -083.07721048
120 Linear Feature 29
111  40.07608982 -083.08127704 57
112  40.07628414 -083.08145698  40.07640295 -083.08146714 57
115  40.07645521 -083.08146997
120 Linear Feature 26
111  40.07528759 -083.07818703 57
111  40.07556724 -083.07817026 57
115  40.07570962 -083.07816057
120 Linear Feature 38
111  40.07570962 -083.07816057 51
111  40.07594394 -083.07814322 51
116  40.07603359 -083.07830343  40.07604570 -083.07843667
120 Linear Feature 37
111  40.07603359 -083.07811782 51
112  40.07618418 -083.07829097  40.07630633 -083.07831999 51
112  40.07636285 -083.07826591  40.07639314 -083.07823688 51
111  40.07642948 -083.07818544 51
115  40.07663338 -083.07788862
120 Linear Feature 35
111  40.07810147 -083.07551851 54
115  40.07829578 -083.07574213
120 Linear Feature 49
111  40.07556724 -083.07817026 1
112  40.07563165 -083.07806236  40.07563080 -083.07799242 1
111  40.07562180 -083.07773899 1
116  40.07569511 -083.07763771  40.07576917 -083.07760750
120 Linear Feature 15
111  40.07485328 -083.07956463 1
111  40.07481384 -083.07835746 1
116  40.07491005 -083.07820635  40.07498589 -083.07819445
120 Linear Feature 14
111  40.07509009 -083.07834506 1
116  40.07497858 -083.07820108  40.07487794 -083.07817466
120 Linear Feature 13
111  40.07511831 -083.07923525 1
111  40.07509009 -083.07834506 1
116  40.07520161 -083.07819230  40.07530103 -083.07815543
120 Linear Feature 12
111  40.07528759 -083.07818703 1
111  40.07520161 -083.07819230 1
111  40.07497858 -083.07820108 1
111  40.07491005 -083.07820635 1
111  40.07469240 -083.07821864 1
111  40.07418184 -083.07824497 1
112  40.07405689 -083.07816772  40.07400987 -083.07809573 1
111  40.07398971 -083.07802199 1
111  40.07398300 -083.07784816 1
111  40.07397359 -083.07758304 1
111  40.07397090 -083.07744082 1
111  40.07396419 -083.07720203 1
111  40.07396016 -083.07702294 1
112  40.07407167 -083.07684385  40.07416841 -083.07683507 1
111  40.07461313 -083.07681751 1
111  40.07485094 -083.07680346 1
115  40.07587070 -083.07675078
120 Linear Feature 50
111  40.07596670 -083.07721769 1
111  40.07407470 -083.07731952 1
116  40.07397090 -083.07744082  40.07395173 -083.07754899
21  40.07742557 -083.06553550 2 266.0400 3.00 27L PAPI
21  40.08276653 -083.07017325 1 267.4200 3.00 27R VASI 
21  40.08306434 -083.07701193 1 86.9600 3.00 9L VASI
21  40.07765261 -083.07839132 2 86.9800 3.00 9R PAPI
14  40.07513905 -083.07098686  75.46 0 OSU Tower
1300  40.07571259 -083.07573440 -89.11 misc jets|turboprops|props|helos FBO - EPIC Aviation 
1301 B general_aviation 
1300  40.07525924 -083.07614265 270.97 tie_down props FBO Tie-Down 1
1301 A general_aviation 
1300  40.07538364 -083.07615160 268.93 tie_down props FBO Tie-Down 2
1301 A general_aviation 
1300  40.07550889 -083.07615304 270.00 tie_down props FBO Tie-Down 3
1301 A general_aviation 
1300  40.07563123 -083.07614716 270.49 tie_down props FBO Tie-Down 4
1301 A general_aviation 
1300  40.07580533 -083.07496910 359.62 tie_down props OSU Student Ramp 1
1301 A general_aviation 
1300  40.07580926 -083.07428410   0.41 tie_down props OSU Student Ramp 2
1301 A general_aviation 
1300  40.07560159 -083.07463769   0.30 tie_down props OSU Student Ramp 3
1301 A general_aviation 
1300  40.07580656 -083.07462854 358.45 tie_down props OSU Student Ramp 4
1301 A general_aviation 
1300  40.07560497 -083.07412270 357.97 tie_down props OSU Student Ramp 5
1301 A general_aviation 
1300  40.07368283 -083.07724708   4.05 hangar jets|turboprops|props Worthington Industries
1301 B none 
1300  40.08552133 -083.06697678 270.00 tie_down props Ohio State Highway Patrol Ramp
1301 A general_aviation 
1300  40.08553217 -083.06774780  91.25 tie_down props Ohio Dept. of Transportation Ramp
1301 A general_aviation 
1300  40.08587613 -083.06731954 180.00 hangar turboprops|props ODOT / OSHP
1301 A general_aviation 
1300  40.08502020 -083.06876076  90.85 misc helos MedFlight Ramp
1301 A general_aviation 
1300  40.07504873 -083.07711789 272.02 tie_down props West Ramp Tie-Down 1
1301 A general_aviation 
1300  40.07493258 -083.07904135 179.91 tie_down props West Ramp Tie-Down 2
1301 A general_aviation 
1300  40.07533472 -083.07644591  90.00 tie_down props West Ramp Tie-Down 3
1301 A general_aviation 
1300  40.07437739 -083.07744032  90.00 tie_down props West Ramp Tie-Down 4
1301 A general_aviation 
1300  40.07519357 -083.07793542 270.49 tie_down props West Ramp Tie-Down 5
1301 A general_aviation 
1300  40.07519690 -083.07859851 180.61 tie_down props West Ramp Tie-Down 6
1301 A general_aviation 
1300  40.07472613 -083.07862928 359.68 tie_down props West Ramp Tie-Down 7
1301 A general_aviation 
1300  40.07491298 -083.07017196 269.71 tie_down props East Ramp Tie-Down 1
1301 A general_aviation 
1300  40.07479331 -083.07043214  89.55 tie_down props East Ramp Tie-Down 2
1301 A general_aviation 
1300  40.07483472 -083.06971224  89.60 tie_down props East Ramp Tie-Down 3
1301 A general_aviation 
1300  40.07488577 -083.06946376 269.43 tie_down props East Ramp Tie-Down 4
1301 A general_aviation 
1300  40.07480933 -083.06899735  90.00 tie_down props East Ramp Tie-Down 5
1301 A general_aviation 
1300  40.07500386 -083.07217485 271.05 hangar props T-Hangar 1
1301 A none 
1300  40.07388042 -083.06949813  90.85 hangar props T-Hangar 2
1301 A none 
1300  40.07521072 -083.07336941   2.53 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  40.07556836 -083.07365630  90.38 tie_down props Hangar 4 Ramp
1301 A general_aviation 
18  40.07510346 -083.07582855 1 New Airport Beacon 6
19  40.07808942 -083.07720857 0 New Windsock 1
19  40.08248338 -083.07039104 0 New Windsock 5
19  40.08332110 -083.07716456 0 New Windsock 4
19  40.07700578 -083.06656843 0 New Windsock 2
50 12135 Ohio State ATIS
51 12295 State Unicom
53 12170 State Ground
54 11880 State Tower
55 12595 Columbus Approach
99
