A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.12674364 -086.67395262
111  36.12675194 -086.67394576
111  36.12766946 -086.67515621 53 102
112  36.12745773 -086.67515964  36.12734633 -086.67525908 53 102
111  36.12735878 -086.67537996 53 102
112  36.12744942 -086.67664185  36.12746326 -086.67683302 53 102
111  36.12762864 -086.67714593
111  36.12945905 -086.67954084
112  36.12955315 -086.67961371  36.12959190 -086.67963600
111  36.12963065 -086.67964714
111  36.13003890 -086.68019581
112  36.13004859 -086.68026696  36.13005758 -086.68031497
111  36.13007211 -086.68033898
111  36.12952508 -086.68032548
111  36.12951009 -086.68033691 53
112  36.12943686 -086.68027976  36.12941206 -086.68026405 53
111  36.12936766 -086.68025404
111  36.12902572 -086.67979897
112  36.12902226 -086.67973396  36.12901361 -086.67968966
111  36.12899520 -086.67964117
111  36.12778404 -086.67802754
111  36.12774019 -086.67804976 53 102
112  36.12761266 -086.67805716  36.12754490 -086.67810531 53 102
111  36.12755486 -086.67819296 53 102
111  36.12763358 -086.67935705
111  36.12743430 -086.67938297 53 102
112  36.12731672 -086.67767078  36.12730676 -086.67748314 53 102
111  36.12724199 -086.67734982
111  36.12603112 -086.67575745 53 102
112  36.12576749 -086.67566915  36.12565055 -086.67567601 53 102
111  36.12557374 -086.67577288 53 102
111  36.12539868 -086.67598204
111  36.12512605 -086.67637380
111  36.12511152 -086.67636180 53 102
112  36.12500150 -086.67661040  36.12498074 -086.67675699 53 102
111  36.12507346 -086.67686843 53 102
111  36.12550939 -086.67750621
111  36.12536339 -086.67767938 53 102
111  36.12480982 -086.67700457 53 102
112  36.12459221 -086.67684501  36.12447088 -086.67682649 53 102
111  36.12436423 -086.67692388
111  36.12430798 -086.67697706
111  36.12378437 -086.67719504
111  36.12378852 -086.67720875
111  36.12375877 -086.67722418
112  36.12368127 -086.67737848  36.12365744 -086.67747983 53 102
111  36.12367988 -086.67754993 53 102
111  36.12377676 -086.67790739
111  36.12381966 -086.67797168
111  36.12403554 -086.67879033
111  36.12404938 -086.67891377 53
113  36.12417601 -086.67937153
111  36.12373664 -086.67949819 3 102
112  36.12382831 -086.67903406  36.12374660 -086.67875385 3 102
112  36.12347159 -086.67868596  36.12341181 -086.67870941 3 102
111  36.12347060 -086.67899703 3 102
111  36.12356028 -086.67934389 3 102
114  36.12365194 -086.67945746  36.12371073 -086.67949943 3 102
111  36.12346539 -086.67808111
112  36.12351083 -086.67788261  36.12349648 -086.67776263 3 102
112  36.12335659 -086.67748563  36.12328724 -086.67743379 3 102
111  36.12320713 -086.67741305 3 102
112  36.12311984 -086.67775671  36.12316647 -086.67793150 3 102
111  36.12321071 -086.67807222
114  36.12334941 -086.67813887  36.12341518 -086.67812258
111  36.12335247 -086.67671393
112  36.12354677 -086.67685094  36.12366435 -086.67687316
111  36.12377694 -086.67678675
111  36.12407686 -086.67663739
112  36.12417849 -086.67639298  36.12417152 -086.67624609
111  36.12409081 -086.67615844
111  36.12367730 -086.67562025
111  36.12358962 -086.67554125
111  36.12346108 -086.67552890
111  36.12336244 -086.67559062
111  36.12320241 -086.67575285
111  36.12303462 -086.67593996
114  36.12306650 -086.67633743  36.12321995 -086.67654481
111  36.12446981 -086.67607644 53 102
112  36.12470112 -086.67620380  36.12482448 -086.67618894 53 102
111  36.12489987 -086.67608281
111  36.12488445 -086.67606582
111  36.12541903 -086.67555320 53 102
112  36.12551412 -086.67530697  36.12552440 -086.67516793 53 102
111  36.12544302 -086.67500555
111  36.12490844 -086.67430612 53 102
112  36.12470540 -086.67417770  36.12458461 -086.67413949 53 102
111  36.12444069 -086.67429763
111  36.12444583 -086.67431674
111  36.12427963 -086.67450990
111  36.12422223 -086.67454386
111  36.12402348 -086.67475719 53 102
111  36.12391039 -086.67489410 53 102
112  36.12393352 -086.67538125  36.12412028 -086.67563915 53 102
113  36.12415712 -086.67569009 53 102
111  36.12698306 -086.67630239 53 102
112  36.12713988 -086.67629335  36.12721647 -086.67622897 53 102
111  36.12720735 -086.67615103 53 102
111  36.12711253 -086.67485771 53 102
112  36.12699448 -086.67467971  36.12689817 -086.67463025 53 102
111  36.12680066 -086.67470083 53 102
111  36.12643614 -086.67494658 53 102
112  36.12630466 -086.67517580  36.12628444 -086.67530847 53 102
113  36.12634342 -086.67548783
111  36.12056876 -086.67002764 53 102
111  36.12105854 -086.67053166 53 102
112  36.12126340 -086.67057486  36.12136792 -086.67052605 53 102
112  36.12147832 -086.67022919  36.12149974 -086.67005939 53 102
112  36.12135598 -086.66965622  36.12121683 -086.66943249
111  36.12092930 -086.66910267 53
112  36.12069380 -086.66889462  36.12058277 -086.66883477 53 102
111  36.12038203 -086.66889644 53 102
112  36.12013894 -086.66915659  36.12011674 -086.66933233
111  36.12013894 -086.66915659
112  36.12013894 -086.66915659  36.12013135 -086.66921670 53 102
112  36.12019769 -086.66941723  36.12027216 -086.66954376
113  36.12019769 -086.66941723 53 102
111  36.12299700 -086.67109083 53 102
111  36.12346390 -086.67053010 53 102
111  36.12354606 -086.67041628 102
111  36.12360882 -086.67032934 102
112  36.12356599 -086.66981725  36.12335467 -086.66956430
111  36.12356599 -086.66981725 102
111  36.12347363 -086.66970498 53 102
111  36.12329256 -086.66948559 53 102
111  36.12301842 -086.66928483 53 102
111  36.12273868 -086.66946801 53 102
111  36.12265719 -086.66955530
111  36.12248085 -086.66932446 53 102
111  36.12258580 -086.66919622 53 102
111  36.12277427 -086.66885484 53 102
111  36.12278355 -086.66881592 53 102
111  36.12251351 -086.66848198 102
111  36.12177341 -086.66756674 102
112  36.12142988 -086.66758160  36.12125246 -086.66777831
111  36.12142988 -086.66758160 102
111  36.12136127 -086.66766001 102
111  36.12125810 -086.66777792 53 102
111  36.12105379 -086.66801142 53 102
112  36.12097155 -086.66826082  36.12097926 -086.66842107 53
111  36.12104351 -086.66854630
111  36.12189012 -086.66963803 53
112  36.12198472 -086.66969257  36.12203112 -086.66971100 53
111  36.12204302 -086.66970731
111  36.12236606 -086.67014436 53
114  36.12244757 -086.67037799  36.12251241 -086.67048191
111  36.12350795 -086.66933541 53 102
111  36.12358217 -086.66940197 102
111  36.12380279 -086.66959981 102
112  36.12400329 -086.66977347  36.12409847 -086.66978379
111  36.12400329 -086.66977347
112  36.12400329 -086.66977347  36.12403736 -086.66977716 102
112  36.12409101 -086.66977226  36.12411562 -086.66976801
111  36.12409101 -086.66977226
112  36.12409101 -086.66977226  36.12413515 -086.66976464 102
112  36.12418414 -086.66971893  36.12420324 -086.66969243
111  36.12418414 -086.66971893
112  36.12418414 -086.66971893  36.12421389 -086.66967766 102
112  36.12415261 -086.66935336  36.12405385 -086.66918900 102
111  36.12395807 -086.66908582
111  36.12396521 -086.66907845 102
111  36.12392898 -086.66902824 53 102
111  36.12365266 -086.66865038 53 102
112  36.12342649 -086.66818297  36.12335967 -086.66795628 53 102
111  36.12304510 -086.66675276 53 102
111  36.12283949 -086.66605357
111  36.12272024 -086.66610069
111  36.12258557 -086.66560528
111  36.12268117 -086.66556452 102
112  36.12262052 -086.66545245  36.12258659 -086.66541552 102
112  36.12244781 -086.66539769  36.12240155 -086.66541297 102
112  36.12233061 -086.66551103  36.12230697 -086.66557853 102
111  36.12231314 -086.66571735
111  36.12240977 -086.66567405
111  36.12253108 -086.66616564
111  36.12241275 -086.66621737 53 102
111  36.12273097 -086.66750264 53 102
111  36.12290738 -086.66808950 53 102
111  36.12296783 -086.66831721 53 102
114  36.12325156 -086.66897131  36.12342797 -086.66923724 53 102
110 2 0.00 36.0000 New Taxiway 9
111  36.10979272 -086.67876311
111  36.10986414 -086.67865206
111  36.11085564 -086.67950468
113  36.11078802 -086.67961667
110 2 0.00 36.0000 New Taxiway 7
111  36.13144111 -086.68792781
111  36.13137415 -086.68784485
111  36.13121513 -086.68803595
111  36.13112545 -086.68791300
111  36.13057544 -086.68854852
111  36.13072370 -086.68876185
111  36.13055225 -086.68897728
111  36.13002031 -086.68826082
111  36.12996292 -086.68832481
111  36.12992992 -086.68827504
111  36.12980796 -086.68842614
111  36.12987109 -086.68851502
111  36.12981513 -086.68857546
111  36.12970465 -086.68844569
111  36.12975200 -086.68838881
111  36.12965587 -086.68825548
111  36.12960852 -086.68830526
111  36.12956261 -086.68824837
111  36.12991856 -086.68784437
111  36.12997296 -086.68778262
111  36.13026423 -086.68816127
111  36.13071333 -086.68764040
111  36.13009923 -086.68684756
111  36.13005152 -086.68690776
111  36.12960852 -086.68627337
111  36.12935169 -086.68656313
111  36.12897057 -086.68605103
111  36.12721574 -086.68673823
111  36.12719831 -086.68697792
111  36.12733863 -086.68764762
111  36.12728549 -086.68766613
111  36.12720927 -086.68734323
111  36.12677732 -086.68751080
111  36.12676155 -086.68745010
111  36.12670924 -086.68746656
111  36.12672086 -086.68753137
111  36.12638375 -086.68766922
111  36.12646263 -086.68799326
111  36.12673498 -086.68788216
111  36.12675326 -086.68794784
111  36.12632437 -086.68812057
112  36.12614004 -086.68808148  36.12606863 -086.68802181
111  36.12604905 -086.68791307
111  36.12565169 -086.68635951
111  36.12560353 -086.68638420
111  36.12553959 -086.68614096 3
111  36.12545075 -086.68580299
111  36.12539096 -086.68582151
111  36.12532287 -086.68556331
112  36.12532287 -086.68556331  36.12528302 -086.68540900 3 102
111  36.12518172 -086.68542443 3 102
111  36.12511280 -086.68544501 3 102
111  36.12449420 -086.68556228 3 102
111  36.12441200 -086.68559520
111  36.12440452 -086.68557977
111  36.12639401 -086.68479281
111  36.12640231 -086.68482985 3 102
111  36.12624953 -086.68491317 3 102
111  36.12583934 -086.68515698
112  36.12583934 -086.68515698  36.12576544 -086.68519812 3 102
112  36.12573472 -086.68540695  36.12576129 -086.68553245 3 102
111  36.12590328 -086.68551908
111  36.12605108 -086.68547381
111  36.12605606 -086.68549233 3 102
111  36.12630267 -086.68545118
111  36.12637740 -086.68541415
111  36.12638819 -086.68542958 3 102
111  36.12685621 -086.68525030
111  36.12935053 -086.68426992
111  36.12957722 -086.68457340
111  36.13026141 -086.68546121
111  36.13020761 -086.68551828
111  36.13053941 -086.68595159
111  36.13059521 -086.68588740
111  36.13119262 -086.68667362
113  36.13181664 -086.68749488
111  36.12982061 -086.68827622
111  36.12998668 -086.68808076
111  36.12991444 -086.68798817
113  36.12974754 -086.68818054
111  36.12635299 -086.68695101
112  36.12629758 -086.68699759  36.12628662 -086.68702116
111  36.12627105 -086.68719976
112  36.12639330 -086.68735478  36.12641867 -086.68736335
111  36.12639330 -086.68735478
112  36.12639330 -086.68735478  36.12641867 -086.68735839
111  36.12646134 -086.68734192
111  36.12697395 -086.68714547
112  36.12703681 -086.68709903  36.12705060 -086.68707501
111  36.12703681 -086.68709903
112  36.12703681 -086.68709903  36.12704949 -086.68707260
111  36.12706391 -086.68689257
112  36.12693760 -086.68674034  36.12690231 -086.68672919
111  36.12693760 -086.68674034
112  36.12693760 -086.68674034  36.12690203 -086.68673367
113  36.12685940 -086.68675148
110 1 0.00 36.0000 New Taxiway 32
111  36.12319211 -086.66590994
111  36.12321363 -086.66598411
111  36.12316348 -086.66600218
111  36.12326549 -086.66642174
112  36.12326549 -086.66642174  36.12320985 -086.66642309
112  36.12315624 -086.66635076  36.12314398 -086.66630522
111  36.12315624 -086.66635076
112  36.12315624 -086.66635076  36.12314045 -086.66629211
113  36.12306441 -086.66596327
110 1 0.00 36.0000 New Taxiway 49
112  36.12334941 -086.67813887  36.12328365 -086.67815517
111  36.12321071 -086.67807222
112  36.12311984 -086.67775671  36.12307321 -086.67758192
111  36.12320713 -086.67741305
112  36.12335659 -086.67748563  36.12342594 -086.67753748
112  36.12351083 -086.67788261  36.12352518 -086.67800260
113  36.12346539 -086.67808111
111  36.12341734 -086.67807837
112  36.12347933 -086.67787394  36.12344560 -086.67774292
112  36.12332890 -086.67752041  36.12326599 -086.67746168
111  36.12321220 -086.67748652
112  36.12315111 -086.67771355  36.12318211 -086.67785587
111  36.12322132 -086.67799366
114  36.12330975 -086.67809531  36.12336628 -086.67811677
110 1 0.00 36.0000 New Taxiway 34
111  36.12272024 -086.66610069
111  36.12283949 -086.66605357
111  36.12304510 -086.66675276
112  36.12342649 -086.66818297  36.12349332 -086.66840967
111  36.12365266 -086.66865038
111  36.12392898 -086.66902824
111  36.12387929 -086.66908462
111  36.12360096 -086.66873167
112  36.12331606 -086.66813802  36.12323466 -086.66783387
111  36.12300491 -086.66694420
111  36.12297078 -086.66693770
111  36.12286312 -086.66699462
111  36.12274365 -086.66709546
111  36.12273315 -086.66715727
111  36.12308631 -086.66846005
112  36.12336858 -086.66900166  36.12354188 -086.66922286
111  36.12363746 -086.66932643
111  36.12358217 -086.66940197
111  36.12350795 -086.66933541
112  36.12325156 -086.66897131  36.12307515 -086.66870539
111  36.12296783 -086.66831721
111  36.12290738 -086.66808950
111  36.12273097 -086.66750264
111  36.12241275 -086.66621737
111  36.12253108 -086.66616564
111  36.12255945 -086.66626406
111  36.12251787 -086.66628168
111  36.12266776 -086.66687397
111  36.12272356 -086.66691192
111  36.12284609 -086.66690515
111  36.12295130 -086.66686391
111  36.12296989 -086.66682760
111  36.12278920 -086.66617189
113  36.12274653 -086.66618816
110 2 0.00 36.0000 New Taxiway 11
111  36.11916040 -086.68853653
111  36.11917147 -086.68854938
111  36.11910297 -086.68857253
111  36.11909259 -086.68856053
111  36.11875631 -086.68869339
112  36.11863521 -086.68880311  36.11860339 -086.68888797
111  36.11865667 -086.68894197
111  36.11868503 -086.68894197
111  36.11911128 -086.68877310
111  36.11920330 -086.68914426
111  36.11912400 -086.68917865
111  36.11826641 -086.68955056
111  36.11815916 -086.68914855
112  36.11835775 -086.68907397  36.11837781 -086.68906454
112  36.11838611 -086.68894711  36.11837920 -086.68888025
111  36.11835013 -086.68885711
111  36.11806505 -086.68896512
111  36.11806989 -086.68898997
111  36.11788030 -086.68914083
111  36.11788930 -086.68941598
111  36.11797787 -086.68981799
112  36.11797648 -086.69003656  36.11795157 -086.69012571
111  36.11784363 -086.69018828
111  36.11778481 -086.69021571
111  36.11776682 -086.69030485
111  36.11779035 -086.69038885
111  36.11746742 -086.69051885
111  36.11734293 -086.69003880
111  36.11766165 -086.68990513
111  36.11767414 -086.68994978
111  36.11772844 -086.68998013
111  36.11778274 -086.68992954
111  36.11777217 -086.68962775
111  36.11778274 -086.68962775
111  36.11765131 -086.68913009
111  36.11750283 -086.68918961
111  36.11752589 -086.68927295
111  36.11750379 -086.68928366
111  36.11751007 -086.68930565
111  36.11748682 -086.68931696
111  36.11752797 -086.68947917
111  36.11745443 -086.68950828
111  36.11750195 -086.68969535
111  36.11740877 -086.68973388
111  36.11731152 -086.68934031
111  36.11686586 -086.68951080
111  36.11681508 -086.68931731
111  36.11673481 -086.68934730
111  36.11668342 -086.68915328
111  36.11727504 -086.68892399
111  36.11746186 -086.68902685
111  36.11895877 -086.68843827
111  36.11893629 -086.68842970
111  36.11901990 -086.68840041
111  36.11903200 -086.68840970
111  36.11910812 -086.68838112
112  36.11918712 -086.68827255  36.11922344 -086.68819326
111  36.11920211 -086.68809968
111  36.11921076 -086.68809611
111  36.11928457 -086.68833541
111  36.11930186 -086.68833184
113  36.11933704 -086.68846970
110 1 0.00 36.0000 New Taxiway 36
111  36.12132550 -086.66786133
112  36.12112872 -086.66809569  36.12098360 -086.66826982
111  36.12112215 -086.66845354
112  36.12194889 -086.66953523  36.12208871 -086.66968447
111  36.12222793 -086.66953174
111  36.12243114 -086.66930485
111  36.12240196 -086.66926193
111  36.12252140 -086.66911058
112  36.12264539 -086.66890840  36.12268824 -086.66883273
111  36.12266089 -086.66878981
111  36.12246396 -086.66853794
111  36.12251351 -086.66848198
111  36.12278355 -086.66881592
111  36.12277427 -086.66885484
111  36.12258580 -086.66919622
111  36.12248085 -086.66932446
111  36.12265719 -086.66955530
111  36.12273868 -086.66946801
111  36.12301842 -086.66928483
111  36.12329256 -086.66948559
111  36.12347530 -086.66970740
111  36.12341958 -086.66977720
111  36.12326953 -086.66959366
112  36.12308212 -086.66944934  36.12300044 -086.66939130
111  36.12296372 -086.66942110
111  36.12267427 -086.66964717
112  36.12247402 -086.66989779  36.12236532 -086.67004456
111  36.12246120 -086.67020608
112  36.12298057 -086.67088082  36.12302084 -086.67092599
111  36.12305199 -086.67089399
111  36.12340376 -086.67049020
111  36.12349265 -086.67035937
