1300  43.60365444  005.10680122 333.50 tie_down jets|turboprops|props|fighters C 11
1301 A military 
1300  43.60370334  005.10693225 333.50 tie_down jets|turboprops|props|fighters C 12
1301 A military 
1300  43.61572354  005.11133611 253.59 gate jets|turboprops|props|fighters VIP
1301 D military 
1300  43.61771289  005.11562092  14.00 tie_down jets|turboprops|props|fighters J 01
1301 A military 
1300  43.61768822  005.11575807  14.00 tie_down jets|turboprops|props|fighters J 02
1301 A military 
1300  43.61766408  005.11589231  14.00 tie_down jets|turboprops|props|fighters J 03
1301 A military 
1300  43.61763929  005.11603010  14.00 tie_down jets|turboprops|props|fighters J 04
1301 A military 
1300  43.61761455  005.11616763  14.00 tie_down jets|turboprops|props|fighters J 05
1301 A military 
1300  43.61758989  005.11630477  14.00 tie_down jets|turboprops|props|fighters J 06
1301 A military 
1300  43.61756574  005.11643901  14.00 tie_down jets|turboprops|props|fighters J 07
1301 A military 
1300  43.61748135  005.11553998  14.00 tie_down jets|turboprops|props|fighters J 11
1301 A military 
1300  43.61745668  005.11567712  14.00 tie_down jets|turboprops|props|fighters J 12
1301 A military 
1300  43.61743254  005.11581136  14.00 tie_down jets|turboprops|props|fighters J 13
1301 A military 
1300  43.61740775  005.11594916  14.00 tie_down jets|turboprops|props|fighters J 14
1301 A military 
1300  43.61738302  005.11608668  14.00 tie_down jets|turboprops|props|fighters J 15
1301 A military 
1300  43.61735835  005.11622383  14.00 tie_down jets|turboprops|props|fighters J 16
1301 A military 
1300  43.61733420  005.11635807  14.00 tie_down jets|turboprops|props|fighters J 17
1301 A military 
1300  43.61740732  005.11700677  13.89 tie_down jets|turboprops|props|fighters K 2
1301 B military 
1300  43.61736444  005.11723538  13.89 tie_down jets|turboprops|props|fighters K 1
1301 B military 
1300  43.61736326  005.11771179  13.89 tie_down jets|turboprops|props|fighters K 01
1301 A military 
1300  43.61733621  005.11786356  13.89 tie_down jets|turboprops|props|fighters K 02
1301 A military 
1300  43.61730854  005.11801215  13.89 tie_down jets|turboprops|props|fighters K 03
1301 A military 
1300  43.61728222  005.11816536  13.89 tie_down jets|turboprops|props|fighters K 04
1301 A military 
1300  43.61713769  005.11747378  13.89 tie_down jets|turboprops|props|fighters K 10
1301 A military 
1300  43.61711084  005.11762381  13.89 tie_down jets|turboprops|props|fighters K 11
1301 A military 
1300  43.61708490  005.11777481  13.89 tie_down jets|turboprops|props|fighters K 12
1301 A military 
1300  43.61705630  005.11792616  13.89 tie_down jets|turboprops|props|fighters K 13
1301 A military 
1300  43.61703049  005.11807753  13.89 tie_down jets|turboprops|props|fighters K 14
1301 A military 
18  43.60290758  005.10813106 1 Beacon
19  43.59897679  005.11157719 1 Windsock
19  43.60635710  005.10646403 1 Windsock
19  43.61435977  005.10402335 1 Windsock
54 12210 Salon Tower
53 13030 Salon Ground
55 13515 Salon Approach
99
