I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
120 Linear Feature 81
111  14.93630755  102.08702039 3 102
111  14.93660555  102.08760225 3 102
112  14.93653481  102.08789795  14.93636291  102.08799194
111  14.93653481  102.08789795 3 102
111  14.93624912  102.08804848 3
111  14.93608885  102.08813293
112  14.93608885  102.08813293  14.93593965  102.08820677 3
111  14.93589100  102.08809768 3
115  14.93579177  102.08790270
120 Linear Feature 80
111  14.93530309  102.08617193 3 102
111  14.93552281  102.08605308
112  14.93552281  102.08605308  14.93573093  102.08594119 3 102
111  14.93585573  102.08613879 3 102
115  14.93621381  102.08683820
120 Linear Feature 79
111  14.93261864  102.08096503 3
111  14.93246649  102.08066742 3 102
112  14.93257526  102.08035368  14.93278198  102.08024361
111  14.93257526  102.08035368 3 102
111  14.93264682  102.08031671
112  14.93264682  102.08031671  14.93282475  102.08022449 3 102
111  14.93293269  102.08042425 3 102
111  14.93336420  102.08126706 3
111  14.93345722  102.08144875 3 102
111  14.93351525  102.08156209
111  14.93364719  102.08181979 3 102
111  14.93380718  102.08213228
111  14.93387006  102.08225509 3 102
111  14.93448785  102.08346175 3 102
112  14.93439049  102.08379160  14.93418616  102.08390237
111  14.93439049  102.08379160 3
115  14.93415999  102.08391664
120 Linear Feature 78
111  14.93014180  102.07610939 3 102
111  14.93012011  102.07606684 3 102
112  14.93020288  102.07580514  14.93036937  102.07570919
111  14.93020288  102.07580514 3 102
111  14.93031344  102.07574411
112  14.93031344  102.07574411  14.93045804  102.07566300 3 102
111  14.93058054  102.07582803 3 102
111  14.93262066  102.07981340 3 102
111  14.93265147  102.07987382 3 102
112  14.93258833  102.08009866  14.93245860  102.08017083
111  14.93258833  102.08009866 3 102
111  14.93244756  102.08017606
112  14.93244756  102.08017606  14.93226918  102.08025998 3 102
111  14.93215957  102.08006685 3
115  14.93096573  102.07773199
120 Linear Feature 77
111  14.92826038  102.07247333 3 102
112  14.92831536  102.07212540  14.92848991  102.07202983
111  14.92831536  102.07212540 3 102
111  14.92840962  102.07207269
112  14.92840962  102.07207269  14.92860445  102.07196547 3 102
111  14.92871632  102.07217838 3 102
111  14.93029221  102.07525422 3 102
112  14.93020980  102.07555995  14.93002817  102.07565393
111  14.93020980  102.07555995 3 102
111  14.93010950  102.07561211
112  14.93010950  102.07561211  14.92993112  102.07570106 3 102
111  14.92984706  102.07555874 3 102
115  14.92982379  102.07551304
120 Linear Feature 76
111  14.92586905  102.06816028 3 102
111  14.92613864  102.06774238 3 102
111  14.92636231  102.06750251
112  14.92636231  102.06750251  14.92642528  102.06743873 3 102
112  14.92654231  102.06758530  14.92653258  102.06765523
111  14.92654231  102.06758530
112  14.92654231  102.06758530  14.92650664  102.06786166 3 102
111  14.92660329  102.06804757 3 102
111  14.92839840  102.07156795 3 102
112  14.92830364  102.07189402  14.92809769  102.07200311
111  14.92830364  102.07189402 3 102
115  14.92803295  102.07203841
120 Linear Feature 75
111  14.92804537  102.06632045 3
111  14.92794537  102.06636940
112  14.92794537  102.06636940  14.92786564  102.06640856 3 102
111  14.92775347  102.06636520 3 102
111  14.92740211  102.06622674
112  14.92740211  102.06622674  14.92727508  102.06618478 3 102
111  14.92716021  102.06623513 3 102
111  14.92656830  102.06655681
112  14.92656830  102.06655681  14.92638181  102.06665331 3 102
111  14.92642235  102.06688967 3 102
111  14.92645343  102.06712323 3 102
112  14.92634667  102.06728127  14.92622370  102.06730225
111  14.92634667  102.06728127 3 102
111  14.92591897  102.06736851 3 102
115  14.92553792  102.06736246
21  14.92951422  102.06975147 3 61.9500 3.00 06  PAPI-4R
21  14.93033332  102.06930847 2 61.9500 3.00 06  PAPI-4L
21  14.93976223  102.08773631 3 241.9600 3.02 24  PAPI-4R
21  14.93894767  102.08817999 2 241.9600 3.02 24  PAPI-4L
14  14.93299057  102.08437392  80.00 0 ATC Tower
1300  14.92559531  102.06810167 331.94 tie_down jets|turboprops|props|fighters QRA 11
1301 A military 
1300  14.92552770  102.06797009 331.94 tie_down jets|turboprops|props|fighters QRA 12
1301 A military 
1300  14.92541913  102.06775557 331.94 tie_down jets|turboprops|props|fighters QRA 21
1301 A military 
1300  14.92535028  102.06762470 331.94 tie_down jets|turboprops|props|fighters QRA 22
1301 A military 
1300  14.93776382  102.09282503 272.74 tie_down heavy|jets|turboprops|props East Apn H1
1301 E military 
1300  14.93840342  102.09405949 272.74 tie_down heavy|jets|turboprops|props East Apn H2
1301 E military 
1300  14.93882405  102.09364800 216.11 tie_down jets|turboprops|props|fighters East Apn 7
1301 D military 
1300  14.93836884  102.09276540 216.11 tie_down jets|turboprops|props|fighters East Apn 6
1301 D military 
1300  14.93791940  102.09187086 216.11 tie_down jets|turboprops|props|fighters East Apn 5
1301 D military 
1300  14.93748148  102.09095247 216.11 tie_down jets|turboprops|props|fighters East Apn 4
1301 D military 
1300  14.93694561  102.08995656 213.29 tie_down jets|turboprops|props|fighters East Apn 3
1301 D military 
1300  14.93558921  102.08859687 275.03 tie_down jets|turboprops|props|fighters East Apn 2
1301 D military 
1300  14.93659181  102.08896065 242.49 tie_down jets|turboprops|props|fighters East Apn 1
1301 D military 
1300  14.93424242  102.08427379 332.60 tie_down jets|turboprops South Apn
1301 D military 
1300  14.93420503  102.08478675 242.15 tie_down jets|turboprops South Apn DV
1301 E military 
1300  14.93179180  102.07999808  13.17 tie_down jets|turboprops|props|fighters West Apn T01
1301 B military 
1300  14.93167106  102.07975003  13.17 tie_down jets|turboprops|props|fighters West Apn T02
1301 B military 
1300  14.93156575  102.07953365  13.17 tie_down jets|turboprops|props|fighters West Apn T03
1301 B military 
1300  14.93145307  102.07930215  13.17 tie_down jets|turboprops|props|fighters West Apn T04
1301 B military 
1300  14.93133839  102.07906654  13.17 tie_down jets|turboprops|props|fighters West Apn T05
1301 B military 
1300  14.93123172  102.07884739  13.17 tie_down jets|turboprops|props|fighters West Apn T06
1301 B military 
1300  14.93112501  102.07862815  13.17 tie_down jets|turboprops|props|fighters West Apn T07
1301 B military 
1300  14.93101099  102.07839388  13.17 tie_down jets|turboprops|props|fighters West Apn T08
1301 B military 
1300  14.93089147  102.07814832  13.17 tie_down jets|turboprops|props|fighters West Apn T09
1301 B military 
1300  14.92884049  102.07433233 333.09 tie_down jets|turboprops|props|fighters West Apn 11
1301 A military 
1300  14.92895174  102.07455186 333.09 tie_down jets|turboprops|props|fighters West Apn 12
1301 A military 
1300  14.92905849  102.07476251 333.09 tie_down jets|turboprops|props|fighters West Apn 13
1301 A military 
1300  14.92916339  102.07496949 333.09 tie_down jets|turboprops|props|fighters West Apn 14
1301 A military 
1300  14.92926542  102.07517084 333.09 tie_down jets|turboprops|props|fighters West Apn 15
1301 A military 
1300  14.92937322  102.07538356 333.09 tie_down jets|turboprops|props|fighters West Apn 16
1301 A military 
1300  14.92986122  102.07634272 333.09 tie_down jets|turboprops|props|fighters West Apn 21
1301 A military 
1300  14.92996757  102.07655257 333.09 tie_down jets|turboprops|props|fighters West Apn 22
1301 A military 
1300  14.93007292  102.07676045 333.09 tie_down jets|turboprops|props|fighters West Apn 23
1301 A military 
1300  14.93018062  102.07697298 333.09 tie_down jets|turboprops|props|fighters West Apn 24
1301 A military 
1300  14.93028842  102.07718570 333.09 tie_down jets|turboprops|props|fighters West Apn 25
1301 A military 
1300  14.93039432  102.07739466 333.09 tie_down jets|turboprops|props|fighters West Apn 26
1301 A military 
1300  14.92794736  102.07376085 333.09 tie_down jets|turboprops|props|fighters West Apn 31
1301 A military 
1300  14.92805861  102.07398037 333.09 tie_down jets|turboprops|props|fighters West Apn 32
1301 A military 
1300  14.92816537  102.07419102 333.09 tie_down jets|turboprops|props|fighters West Apn 33
1301 A military 
1300  14.92827026  102.07439801 333.09 tie_down jets|turboprops|props|fighters West Apn 34
1301 A military 
1300  14.92837230  102.07459935 333.09 tie_down jets|turboprops|props|fighters West Apn 35
1301 A military 
1300  14.92848010  102.07481207 333.09 tie_down jets|turboprops|props|fighters West Apn 36
1301 A military 
1300  14.92885285  102.07554760 333.09 tie_down jets|turboprops|props|fighters West Apn 41
1301 A military 
1300  14.92895920  102.07575745 333.09 tie_down jets|turboprops|props|fighters West Apn 42
1301 A military 
1300  14.92906455  102.07596533 333.09 tie_down jets|turboprops|props|fighters West Apn 43
1301 A military 
1300  14.92917226  102.07617786 333.09 tie_down jets|turboprops|props|fighters West Apn 44
1301 A military 
1300  14.92928006  102.07639058 333.09 tie_down jets|turboprops|props|fighters West Apn 45
1301 A military 
1300  14.92938595  102.07659953 333.09 tie_down jets|turboprops|props|fighters West Apn 46
1301 A military 
1300  14.92970735  102.07723374 333.09 tie_down jets|turboprops|props|fighters West Apn 51
1301 A military 
1300  14.92981416  102.07744448 333.09 tie_down jets|turboprops|props|fighters West Apn 52
1301 A military 
1300  14.92991855  102.07765048 333.09 tie_down jets|turboprops|props|fighters West Apn 53
1301 A military 
1300  14.93002440  102.07785934 333.09 tie_down jets|turboprops|props|fighters West Apn 54
1301 A military 
1300  14.93013170  102.07807108 333.09 tie_down jets|turboprops|props|fighters West Apn 55
1301 A military 
1300  14.93023836  102.07828154 333.09 tie_down jets|turboprops|props|fighters West Apn 56
1301 A military 
1300  14.93035333  102.07850840 333.09 tie_down jets|turboprops|props|fighters West Apn 57
1301 A military 
1300  14.93194124  102.08119396 244.13 tie_down jets|turboprops|props|fighters West Apn 01
1301 A military 
1300  14.93209372  102.08110701 244.13 tie_down jets|turboprops|props|fighters West Apn 02
1301 A military 
1300  14.93224442  102.08102107 244.13 tie_down jets|turboprops|props|fighters West Apn 03
1301 A military 
1300  14.93239511  102.08093513 244.13 tie_down jets|turboprops|props|fighters West Apn 04
1301 A military 
1300  14.94232237  102.08925371 141.57 tie_down jets|turboprops|props|fighters NE Dispersal 1
1301 A military 
1300  14.94322490  102.08952668 141.16 tie_down jets|turboprops|props|fighters NE Dispersal 2
1301 A military 
1300  14.94253683  102.08805340 261.54 tie_down jets|turboprops|props|fighters NE Dispersal 3
1301 A military 
1300  14.94143080  102.08753962 261.52 tie_down jets|turboprops|props|fighters NE Dispersal 4
1301 A military 
1300  14.92978407  102.06442427  78.08 tie_down jets|turboprops|props|fighters NW Dispersal QRA L
1301 A military 
1300  14.92953293  102.06446273  78.08 tie_down jets|turboprops|props|fighters NW Dispersal QRA R
1301 A military 
1300  14.93018987  102.06551102 161.16 tie_down jets|turboprops|props|fighters NW Dispersal 1
1301 A military 
1300  14.92997541  102.06358874  52.70 tie_down jets|turboprops|props|fighters NW Dispersal 3
1301 A military 
1300  14.93089139  102.06340076 197.68 tie_down jets|turboprops|props|fighters NW Dispersal 4
1301 A military 
1300  14.93221187  102.06228935 152.83 tie_down jets|turboprops|props|fighters NW Dispersal 5
1301 A military 
1300  14.93310937  102.06442305 178.81 tie_down jets|turboprops|props|fighters NW Dispersal 6
1301 A military 
1300  14.93217555  102.06513645  52.73 tie_down jets|turboprops|props|fighters NW Dispersal 7
1301 A military 
1300  14.93250415  102.06673362 159.59 tie_down jets|turboprops|props|fighters NW Dispersal 8
1301 A military 
1300  14.93139797  102.06774307  53.64 tie_down jets|turboprops|props|fighters NW Dispersal 9
1301 A military 
18  14.92642917  102.07500272 1 BCN
19  14.92835916  102.06819931 1 WS
19  14.93960330  102.09043121 1 WS
55 12975 Approach
56 13410 Departure
54 12220 Tower
53 12175 Ground
51 39060 ATIS
99
