I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
112  64.64987495 -147.05278780  64.64991105 -147.05271341
111  64.64987495 -147.05278780
112  64.64987495 -147.05278780  64.64983673 -147.05285227 51
115  64.64979362 -147.05276525
120 Linear Feature 288
111  64.64979362 -147.05276525 51
112  64.64980700 -147.05256463  64.64984310 -147.05249024
111  64.64980700 -147.05256463
112  64.64980700 -147.05256463  64.64976878 -147.05262910 51
115  64.64972936 -147.05255202
120 Linear Feature 288
111  64.64972936 -147.05255202 51
112  64.64974330 -147.05235634  64.64977939 -147.05228195
111  64.64974330 -147.05235634
112  64.64974330 -147.05235634  64.64970507 -147.05242081 51
115  64.64966200 -147.05232848
120 Linear Feature 288
111  64.64966200 -147.05232848 51
112  64.64967322 -147.05211829  64.64970932 -147.05204390
111  64.64967322 -147.05211829
112  64.64967322 -147.05211829  64.64963500 -147.05218276 51
115  64.64959489 -147.05210577
120 Linear Feature 288
111  64.64959489 -147.05210577 51
112  64.64960952 -147.05191496  64.64964562 -147.05184057
111  64.64960952 -147.05191496
112  64.64960952 -147.05191496  64.64957130 -147.05197943 51
115  64.64953353 -147.05190213
120 Linear Feature 288
111  64.64947878 -147.05172047 51
112  64.64949910 -147.05153309  64.64953520 -147.05145870
111  64.64949910 -147.05153309
112  64.64949910 -147.05153309  64.64946088 -147.05159756 51
115  64.64941851 -147.05152046
120 Linear Feature 288
111  64.64941851 -147.05152046 51
112  64.64943540 -147.05134464  64.64947149 -147.05127025
111  64.64943540 -147.05134464
112  64.64943540 -147.05134464  64.64939717 -147.05140911 51
115  64.64935733 -147.05131744
120 Linear Feature 288
111  64.64935733 -147.05131744 51
112  64.64936957 -147.05111155  64.64940567 -147.05103716
111  64.64936957 -147.05111155
112  64.64936957 -147.05111155  64.64933135 -147.05117602 51
115  64.64928857 -147.05108925
120 Linear Feature 288
111  64.64928857 -147.05108925 51
112  64.64930374 -147.05091318  64.64933984 -147.05083879
111  64.64930374 -147.05091318
112  64.64930374 -147.05091318  64.64926552 -147.05097765 51
115  64.64922572 -147.05088067
120 Linear Feature 288
111  64.64922572 -147.05088067 51
112  64.64923579 -147.05068505  64.64927189 -147.05061066
111  64.64923579 -147.05068505
112  64.64923579 -147.05068505  64.64919757 -147.05074952 51
115  64.64916042 -147.05066397
120 Linear Feature 288
111  64.64916042 -147.05066397 51
112  64.64917421 -147.05046684  64.64921031 -147.05039245
111  64.64917421 -147.05046684
112  64.64917421 -147.05046684  64.64913599 -147.05053131 51
115  64.64909349 -147.05044188
120 Linear Feature 288
111  64.64909349 -147.05044188 51
112  64.64910626 -147.05023871  64.64914236 -147.05016432
111  64.64910626 -147.05023871
112  64.64910626 -147.05023871  64.64906804 -147.05030318 51
115  64.64902829 -147.05022551
120 Linear Feature 288
111  64.64902829 -147.05022551 51
112  64.64904468 -147.05004034  64.64908078 -147.04996595
111  64.64904468 -147.05004034
112  64.64904468 -147.05004034  64.64900646 -147.05010481 51
115  64.64896670 -147.05002111
120 Linear Feature 285
111  64.64937213 -147.05429150 20
112  64.64945163 -147.05415582  64.64945775 -147.05399871 20
113  64.64939354 -147.05399157 20
120 Linear Feature 285
111  64.64924065 -147.05386302 20
112  64.64932015 -147.05372734  64.64932627 -147.05357024 20
113  64.64926205 -147.05356309 20
120 Linear Feature 285
111  64.64910611 -147.05341312 20
112  64.64918561 -147.05327744  64.64919172 -147.05312033 20
113  64.64912751 -147.05311319 20
120 Linear Feature 285
111  64.64897768 -147.05298465 20
112  64.64905718 -147.05284897  64.64906330 -147.05269186 20
113  64.64899909 -147.05268472 20
120 Linear Feature 285
111  64.64885843 -147.05256332 20
112  64.64893793 -147.05242764  64.64894405 -147.05227054 20
113  64.64887983 -147.05226340 20
120 Linear Feature 285
111  64.64872083 -147.05211343 20
112  64.64880033 -147.05197775  64.64880645 -147.05182065 20
113  64.64874223 -147.05181351 20
120 Linear Feature 286
111  64.64955986 -147.05386458 51
112  64.64953367 -147.05357780  64.64953579 -147.05343894
111  64.64953367 -147.05357780
112  64.64953367 -147.05357780  64.64953471 -147.05350973 51
111  64.64957205 -147.05301740 51
112  64.64962073 -147.05242725  64.64962722 -147.05235646
111  64.64962073 -147.05242725
112  64.64962073 -147.05242725  64.64963347 -147.05228840 51
115  64.64960965 -147.05215473
120 Linear Feature 286
111  64.64942551 -147.05341603 51
112  64.64939989 -147.05313147  64.64940201 -147.05299261
111  64.64939989 -147.05313147
112  64.64939989 -147.05313147  64.64940093 -147.05306340 51
111  64.64943827 -147.05257107 51
112  64.64948695 -147.05198092  64.64949345 -147.05191013
111  64.64948695 -147.05198092
112  64.64948695 -147.05198092  64.64949969 -147.05184206 51
115  64.64947878 -147.05172047
120 Linear Feature 286
111  64.64929827 -147.05299122 51
112  64.64927461 -147.05270993  64.64927673 -147.05257107
111  64.64927461 -147.05270993
112  64.64927461 -147.05270993  64.64927565 -147.05264186 51
111  64.64931299 -147.05214954 51
112  64.64936167 -147.05155939  64.64936816 -147.05148860
111  64.64936167 -147.05155939
112  64.64936167 -147.05155939  64.64937441 -147.05142053 51
115  64.64935733 -147.05131744
120 Linear Feature 286
111  64.64916963 -147.05256171 51
112  64.64914508 -147.05227848  64.64914720 -147.05213962
111  64.64914508 -147.05227848
112  64.64914508 -147.05227848  64.64914612 -147.05221041 51
111  64.64918346 -147.05171808 51
112  64.64923214 -147.05112793  64.64923863 -147.05105714
111  64.64923214 -147.05112793
112  64.64923214 -147.05112793  64.64924488 -147.05098907 51
115  64.64922572 -147.05088067
120 Linear Feature 286
111  64.64828190 -147.04959783 51
112  64.64825535 -147.04931286  64.64825748 -147.04917400
111  64.64825535 -147.04931286
112  64.64825535 -147.04931286  64.64825639 -147.04924479 51
111  64.64829373 -147.04875246 51
112  64.64834241 -147.04816231  64.64834891 -147.04809152
111  64.64834241 -147.04816231
112  64.64834241 -147.04816231  64.64835515 -147.04802346 51
115  64.64832840 -147.04790243
120 Linear Feature 286
111  64.64840583 -147.05001158 51
112  64.64837851 -147.04972447  64.64838064 -147.04958562
111  64.64837851 -147.04972447
112  64.64837851 -147.04972447  64.64837955 -147.04965641 51
111  64.64841689 -147.04916408 51
112  64.64846557 -147.04857393  64.64847207 -147.04850314
111  64.64846557 -147.04857393
112  64.64846557 -147.04857393  64.64847831 -147.04843507 51
115  64.64845140 -147.04831270
120 Linear Feature 286
111  64.64853835 -147.05045010 51
112  64.64851866 -147.05019560  64.64852612 -147.05003183
111  64.64851866 -147.05019560
112  64.64851866 -147.05019560  64.64851970 -147.05012753 51
111  64.64855704 -147.04963521 51
112  64.64860572 -147.04904506  64.64861222 -147.04897427
111  64.64860572 -147.04904506
112  64.64860572 -147.04904506  64.64861846 -147.04890620 51
115  64.64859300 -147.04878718
120 Linear Feature 286
111  64.64890581 -147.05168089 51
112  64.64887752 -147.05139573  64.64887965 -147.05125687
111  64.64887752 -147.05139573
112  64.64887752 -147.05139573  64.64887856 -147.05132766 51
111  64.64891590 -147.05083534 51
112  64.64896458 -147.05024519  64.64897108 -147.05017440
111  64.64896458 -147.05024519
112  64.64896458 -147.05024519  64.64897732 -147.05010633 51
115  64.64896670 -147.05002111
120 Linear Feature 286
111  64.64903256 -147.05210408 51
112  64.64901130 -147.05184702  64.64901342 -147.05170816
111  64.64901130 -147.05184702
112  64.64901130 -147.05184702  64.64901234 -147.05177895 51
111  64.64904968 -147.05128663 51
112  64.64909836 -147.05069648  64.64910486 -147.05062569
111  64.64909836 -147.05069648
112  64.64909836 -147.05069648  64.64911110 -147.05055762 51
115  64.64909349 -147.05044188
120 Linear Feature 285
111  64.64950327 -147.05300237 20
112  64.64956282 -147.05318551  64.64963018 -147.05319687 20
113  64.64963205 -147.05304680 20
120 Linear Feature 285
111  64.64936949 -147.05255604 20
112  64.64942904 -147.05273917  64.64949641 -147.05275054 20
113  64.64949828 -147.05260047 20
120 Linear Feature 285
111  64.64924421 -147.05213450 20
112  64.64930376 -147.05231764  64.64937112 -147.05232900 20
113  64.64937299 -147.05217893 20
120 Linear Feature 285
111  64.64911468 -147.05170305 20
112  64.64917423 -147.05188618  64.64924159 -147.05189755 20
113  64.64924346 -147.05174748 20
120 Linear Feature 285
111  64.64808905 -147.04826630 20
112  64.64814861 -147.04844944  64.64821597 -147.04846081 20
113  64.64821784 -147.04831073 20
120 Linear Feature 285
111  64.64822495 -147.04873743 20
112  64.64828451 -147.04892057  64.64835187 -147.04893193 20
113  64.64835374 -147.04878186 20
120 Linear Feature 285
111  64.64834811 -147.04914904 20
112  64.64840767 -147.04933218  64.64847503 -147.04934355 20
113  64.64847690 -147.04919348 20
120 Linear Feature 285
111  64.64848826 -147.04962017 20
112  64.64854781 -147.04980331  64.64861518 -147.04981467 20
113  64.64861705 -147.04966460 20
120 Linear Feature 285
111  64.64884712 -147.05082030 20
112  64.64890667 -147.05100344  64.64897404 -147.05101480 20
113  64.64897591 -147.05086473 20
120 Linear Feature 285
111  64.64898090 -147.05127159 20
112  64.64904045 -147.05145473  64.64910782 -147.05146610 20
113  64.64910969 -147.05131602 20
120 Linear Feature 285
111  64.64845168 -147.05123698 20
112  64.64853295 -147.05112196  64.64853906 -147.05096486 20
113  64.64847308 -147.05096598 20
120 Linear Feature 285
111  64.64858935 -147.05168496 20
112  64.64866885 -147.05154928  64.64867496 -147.05139218 20
113  64.64861075 -147.05138504 20
120 Linear Feature 284
111  64.64876560 -147.05422573 51
112  64.64884926 -147.05390588  64.64898074 -147.05396301
111  64.64884926 -147.05390588
112  64.64884926 -147.05390588  64.64893426 -147.05394281 51
111  64.64938385 -147.05413440 51
112  64.64960146 -147.05422009  64.64961876 -147.05422766
111  64.64960146 -147.05422009
112  64.64960146 -147.05422009  64.64965039 -147.05424151 51
115  64.64968585 -147.05428523
120 Linear Feature 284
111  64.64864072 -147.05381325 51
112  64.64871777 -147.05347740  64.64884926 -147.05353453
111  64.64871777 -147.05347740
112  64.64871777 -147.05347740  64.64880277 -147.05351433 51
111  64.64925237 -147.05370592 51
112  64.64946998 -147.05379161  64.64948728 -147.05379918
111  64.64946998 -147.05379161
112  64.64946998 -147.05379161  64.64951890 -147.05381303 51
115  64.64955986 -147.05386458
120 Linear Feature 284
111  64.64850440 -147.05336298 51
112  64.64858323 -147.05302750  64.64871471 -147.05308463
111  64.64858323 -147.05302750
112  64.64858323 -147.05302750  64.64866823 -147.05306443 51
111  64.64911783 -147.05325601 51
112  64.64933544 -147.05334171  64.64935274 -147.05334928
111  64.64933544 -147.05334171
112  64.64933544 -147.05334171  64.64938436 -147.05336313 51
115  64.64942551 -147.05341603
120 Linear Feature 284
111  64.64837505 -147.05293572 51
112  64.64845480 -147.05259903  64.64858629 -147.05265616
111  64.64845480 -147.05259903
112  64.64845480 -147.05259903  64.64853981 -147.05263596 51
111  64.64898940 -147.05282755 51
112  64.64920701 -147.05291324  64.64922431 -147.05292081
111  64.64920701 -147.05291324
112  64.64920701 -147.05291324  64.64925594 -147.05293466 51
115  64.64929827 -147.05299122
120 Linear Feature 284
111  64.64824148 -147.05249453 51
112  64.64833555 -147.05217770  64.64846704 -147.05223483
111  64.64833555 -147.05217770
112  64.64833555 -147.05217770  64.64842055 -147.05221464 51
111  64.64887015 -147.05240622 51
112  64.64908776 -147.05249191  64.64910506 -147.05249949
111  64.64908776 -147.05249191
112  64.64908776 -147.05249191  64.64913668 -147.05251334 51
115  64.64916963 -147.05256171
120 Linear Feature 284
111  64.64811111 -147.05206388 51
112  64.64819795 -147.05172781  64.64832944 -147.05178494
111  64.64819795 -147.05172781
112  64.64819795 -147.05172781  64.64828295 -147.05176474 51
111  64.64873255 -147.05195633 51
112  64.64895016 -147.05204202  64.64896746 -147.05204960
111  64.64895016 -147.05204202
112  64.64895016 -147.05204202  64.64899909 -147.05206345 51
115  64.64903256 -147.05210408
120 Linear Feature 284
111  64.64798297 -147.05164062 51
112  64.64806647 -147.05129934  64.64819795 -147.05135647
111  64.64806647 -147.05129934
112  64.64806647 -147.05129934  64.64815147 -147.05133628 51
111  64.64860107 -147.05152786 51
112  64.64881868 -147.05161355  64.64883597 -147.05162113
111  64.64881868 -147.05161355
112  64.64881868 -147.05161355  64.64886760 -147.05163498 51
115  64.64890581 -147.05168089
120 Linear Feature 282
111  64.64836373 -147.04801973 51
112  64.64835744 -147.04781232  64.64837655 -147.04774786
111  64.64835744 -147.04781232
112  64.64835744 -147.04781232  64.64839354 -147.04775281 51
115  64.64849060 -147.04760794
120 Linear Feature 282
111  64.64843412 -147.04825336 51
112  64.64842964 -147.04804541  64.64844875 -147.04798094
111  64.64842964 -147.04804541
112  64.64842964 -147.04804541  64.64846574 -147.04798590 51
115  64.64856082 -147.04784531
120 Linear Feature 282
111  64.64849642 -147.04846015 51
112  64.64848485 -147.04825865  64.64850396 -147.04819418
111  64.64848485 -147.04825865
112  64.64848485 -147.04825865  64.64852095 -147.04819914 51
115  64.64862025 -147.04804619
120 Linear Feature 282
111  64.64859667 -147.04879292 51
112  64.64858677 -147.04858596  64.64860589 -147.04852149
111  64.64858677 -147.04858596
112  64.64858677 -147.04858596  64.64862287 -147.04852645 51
115  64.64871934 -147.04838112
120 Linear Feature 282
111  64.64866224 -147.04901056 51
112  64.64864198 -147.04877937  64.64866109 -147.04871490
111  64.64864198 -147.04877937
112  64.64864198 -147.04877937  64.64867808 -147.04871986 51
115  64.64877251 -147.04856087
120 Linear Feature 282
111  64.64872096 -147.04920547 51
112  64.64871206 -147.04900749  64.64873117 -147.04894302
111  64.64871206 -147.04900749
112  64.64871206 -147.04900749  64.64874816 -147.04894798 51
115  64.64884308 -147.04879940
120 Linear Feature 282
111  64.64878754 -147.04942649 51
112  64.64877364 -147.04921082  64.64879275 -147.04914635
111  64.64877364 -147.04921082
112  64.64877364 -147.04921082  64.64880974 -147.04915131 51
115  64.64890131 -147.04899624
120 Linear Feature 283
111  64.64830330 -147.04781912 51
112  64.64824191 -147.04776377  64.64820095 -147.04775779 51
112  64.64818033 -147.04787783  64.64818033 -147.04789767 51
112  64.64811238 -147.04888455  64.64810624 -147.04898021 51
111  64.64813362 -147.04910276 51
111  64.64828190 -147.04959783 51
111  64.64840583 -147.05001158 51
111  64.64853835 -147.05045010 51
111  64.64878997 -147.05129414 51
111  64.64890581 -147.05168089 51
111  64.64903256 -147.05210408 51
111  64.64916963 -147.05256171 51
111  64.64929827 -147.05299122 51
111  64.64942551 -147.05341603 51
111  64.64955986 -147.05386458 51
111  64.64968585 -147.05428523 51
112  64.64969222 -147.05443402  64.64968927 -147.05450634 51
112  64.64953509 -147.05651693  64.64952235 -147.05667563 51
115  64.64954783 -147.05680954
120 Linear Feature 281
111  64.64843732 -147.05038719 51
112  64.64853835 -147.05045010  64.64857445 -147.05052448
111  64.64853835 -147.05045010
112  64.64853835 -147.05045010  64.64851075 -147.05038067 51
111  64.64855622 -147.05019378 51
112  64.64845376 -147.05015705  64.64841554 -147.05009259
111  64.64845376 -147.05015705
114  64.64845376 -147.05015705  64.64846862 -147.05023144 51
120 Linear Feature 281
111  64.64880827 -147.04978514 51
112  64.64891223 -147.04984036  64.64894832 -147.04991475
111  64.64891223 -147.04984036
112  64.64891223 -147.04984036  64.64888462 -147.04977093 51
111  64.64893143 -147.04958182 51
112  64.64882536 -147.04955203  64.64878714 -147.04948756
111  64.64882536 -147.04955203
114  64.64882536 -147.04955203  64.64884023 -147.04962642 51
120 Linear Feature 278
111  64.64907858 -147.04868413 51
112  64.64916730 -147.04853412  64.64919703 -147.04848453 51
115  64.64926895 -147.04857149
120 Linear Feature 278
111  64.64901714 -147.04847707 51
112  64.64910148 -147.04832584  64.64913120 -147.04827624 51
115  64.64920217 -147.04834833
120 Linear Feature 278
111  64.64889762 -147.04807430 51
112  64.64899106 -147.04792910  64.64902078 -147.04787951 51
115  64.64908431 -147.04795632
120 Linear Feature 278
111  64.64895366 -147.04826313 51
112  64.64903990 -147.04810763  64.64906962 -147.04805804 51
115  64.64913545 -147.04813739
120 Linear Feature 278
111  64.64880368 -147.04775770 51
112  64.64888701 -147.04760675  64.64891674 -147.04755716 51
115  64.64898691 -147.04763240
120 Linear Feature 278
111  64.64873579 -147.04752893 51
112  64.64882118 -147.04738855  64.64885091 -147.04733896 51
115  64.64892108 -147.04741347
