I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.84815895 -096.84544364
111  32.84810872 -096.84538215
112  32.84810872 -096.84538215  32.84793795 -096.84560762
111  32.84808344 -096.84581398
111  32.84998091 -096.84801251
112  32.84998091 -096.84801251  32.85022056 -096.84820724
111  32.85037436 -096.84795800
111  32.85031552 -096.84790675
112  32.85031552 -096.84790675  32.85035284 -096.84786234
111  32.85036288 -096.84778376
111  32.85035714 -096.84734988
112  32.85035714 -096.84734988  32.85035284 -096.84722689
113  32.85027821 -096.84715344
111  32.84241192 -096.83770166
111  32.84280177 -096.83726037
111  32.84278025 -096.83723902
112  32.84278384 -096.83703121  32.84268817 -096.83690310
111  32.84278384 -096.83703121
111  32.84234296 -096.83646231
111  32.84227552 -096.83653747
111  32.84193979 -096.83614720
111  32.84161856 -096.83653237
112  32.84164447 -096.83681823  32.84176206 -096.83695107
113  32.84164447 -096.83681823
111  32.84283858 -096.83819830
111  32.84294322 -096.83806782
112  32.84335430 -096.83811626  32.84355361 -096.83839283
111  32.84335430 -096.83811626
111  32.84384037 -096.83867964
111  32.84388263 -096.83872862
112  32.84402494 -096.83871724  32.84408712 -096.83864038
111  32.84402494 -096.83871724
112  32.84402494 -096.83871724  32.84408546 -096.83864136
111  32.84402255 -096.83855213
111  32.84323850 -096.83764513
111  32.84405546 -096.83665630
111  32.84398986 -096.83657700
111  32.84396927 -096.83660345
111  32.84322307 -096.83749557
111  32.84315371 -096.83741016
112  32.84297074 -096.83741016  32.84287866 -096.83751549
111  32.84271106 -096.83772015
112  32.84268523 -096.83802145  32.84275067 -096.83818542
113  32.84268523 -096.83802145
111  32.84719039 -096.84131382
111  32.84702823 -096.84150684
112  32.84703541 -096.84172548  32.84708994 -096.84180234
111  32.84703541 -096.84172548
112  32.84703541 -096.84172548  32.84711577 -096.84182113
111  32.84722770 -096.84171694
113  32.84737838 -096.84153759
111  32.84742287 -096.84158200
111  32.84731668 -096.84170328
111  32.84748744 -096.84190313
113  32.84759077 -096.84177843
111  32.84775149 -096.84196291
111  32.84764386 -096.84208760
111  32.84772710 -096.84218326
113  32.84783042 -096.84205686
111  32.84816048 -096.84243777
111  32.84803374 -096.84229113
111  32.84798723 -096.84234846
111  32.84797312 -096.84233165
111  32.84791332 -096.84239788
113  32.84805699 -096.84256395
111  32.84820038 -096.84248764
111  32.84809634 -096.84261433
111  32.84813222 -096.84265561
112  32.84810591 -096.84295596  32.84822789 -096.84310115
111  32.84810591 -096.84295596
112  32.84810591 -096.84295596  32.84820875 -096.84308407
111  32.84830443 -096.84297019
113  32.84845152 -096.84277803
111  32.85071822 -096.84824037
112  32.85080630 -096.84896892  32.85113349 -096.84937034
111  32.85080630 -096.84896892
111  32.85310177 -096.85162884
111  32.85315098 -096.85156796
111  32.85323630 -096.85166704
112  32.85339271 -096.85173879  32.85350178 -096.85174049
111  32.85339271 -096.85173879
111  32.85353478 -096.85173708
111  32.85357640 -096.85173366
111  32.85370746 -096.85169644
112  32.85384499 -096.85154697  32.85387488 -096.85142739
111  32.85377682 -096.85133059
111  32.85331558 -096.85067681
111  32.85105005 -096.84805152
112  32.85096223 -096.84804537  32.85091401 -096.84808842
111  32.85093123 -096.84813761
111  32.85100355 -096.84843689
111  32.85096739 -096.84848814
112  32.85149719 -096.84965249  32.85182782 -096.85018135
111  32.85149719 -096.84965249
111  32.85085039 -096.84889487
112  32.85076360 -096.84827992  32.85093305 -096.84792325
113  32.85076360 -096.84827992
111  32.85335717 -096.85003429
111  32.85340158 -096.84997594
111  32.85345060 -096.85002811
111  32.85349904 -096.84997319
111  32.85353268 -096.85000972
112  32.85353268 -096.85000972  32.85339922 -096.85016346
111  32.85323563 -096.85002339
111  32.85306629 -096.84981840
112  32.85306629 -096.84981840  32.85296154 -096.84963732
111  32.85306020 -096.84950206
111  32.85306885 -096.84950778
111  32.85308279 -096.84949062
111  32.85308587 -096.84949425
111  32.85310959 -096.84952216
111  32.85305976 -096.84958029
111  32.85311059 -096.84963723
113  32.85305976 -096.84969535
111  32.85389467 -096.85043270
111  32.85377183 -096.85029266
111  32.85375356 -096.85027184
112  32.85376313 -096.85063342  32.85389228 -096.85078859
111  32.85376313 -096.85063342
111  32.85417583 -096.85111468
112  32.85428811 -096.85108680  32.85433395 -096.85102037
111  32.85428811 -096.85108680
111  32.85435986 -096.85097529
111  32.85429409 -096.85090292
111  32.85419742 -096.85101325
113  32.85379954 -096.85055371
111  32.85556748 -096.85239361
111  32.85556817 -096.85247022
111  32.85646795 -096.85237298
112  32.85657856 -096.85220926  32.85656561 -096.85207284
111  32.85657856 -096.85220926
112  32.85657856 -096.85220926  32.85654319 -096.85204713
111  32.85643905 -096.85203725
111  32.85562870 -096.85213331
111  32.85486708 -096.85127158
111  32.85481794 -096.85132265
112  32.85468368 -096.85130123  32.85461517 -096.85137950
111  32.85468368 -096.85130123
112  32.85468368 -096.85130123  32.85461683 -096.85137554
111  32.85468853 -096.85145694
111  32.85503584 -096.85195104
111  32.85547065 -096.85236439
112  32.85554389 -096.85238970  32.85557994 -096.85238398
113  32.85554389 -096.85238970
111  32.85691676 -096.85211272
112  32.85688885 -096.85220170  32.85692772 -096.85226932
111  32.85688885 -096.85220170
112  32.85688885 -096.85220170  32.85695562 -096.85231914
111  32.85708119 -096.85230254
111  32.85724362 -096.85228355
112  32.85737517 -096.85219577  32.85741702 -096.85212103
111  32.85737517 -096.85219577
111  32.85740307 -096.85214357
112  32.85737118 -096.85206527  32.85730740 -096.85204866
113  32.85737118 -096.85206527
111  32.85465227 -096.85223607
112  32.85441549 -096.85219166  32.85427198 -096.85220533
111  32.85441549 -096.85219166
111  32.85410839 -096.85223437
112  32.85397924 -096.85237103  32.85396776 -096.85246156
111  32.85397924 -096.85237103
112  32.85397924 -096.85237103  32.85396431 -096.85249641
111  32.85402085 -096.85258798
111  32.85397288 -096.85263825
111  32.85706357 -096.85621964
112  32.85738278 -096.85621057  32.85753586 -096.85603974
111  32.85738278 -096.85621057
111  32.85733930 -096.85616296
111  32.85755618 -096.85587175
112  32.85755260 -096.85562832  32.85747606 -096.85552155
111  32.85755260 -096.85562832
111  32.85713722 -096.85503021
111  32.85612084 -096.85383646
111  32.85610962 -096.85384743
111  32.85531918 -096.85293667
113  32.85495551 -096.85252067
111  32.84810168 -096.84366872
111  32.84799961 -096.84379455
112  32.84801257 -096.84396537  32.84808930 -096.84406382
111  32.84801257 -096.84396537
111  32.84900401 -096.84513050
112  32.84915349 -096.84512853  32.84921328 -096.84504351
111  32.84915349 -096.84512853
111  32.84921079 -096.84504351
112  32.84919086 -096.84493181  32.84914685 -096.84488436
113  32.84919086 -096.84493181
111  32.85088490 -096.84690563
112  32.85090729 -096.84732379  32.85107088 -096.84751237
111  32.85090729 -096.84732379
112  32.85090729 -096.84732379  32.85106055 -096.84750008
113  32.85129475 -096.84737504
111  32.85638141 -096.85074885
111  32.85596627 -096.85026941
111  32.85586063 -096.85039635
113  32.85627520 -096.85087799
111  32.85591345 -096.85051735
111  32.85577692 -096.85067750
111  32.85598121 -096.85091121
111  32.85605695 -096.85081867
111  32.85601311 -096.85077122
113  32.85607389 -096.85069530
110 1 0.00 0.0000 New Taxiway 22
111  32.85749868 -096.85740326
111  32.85745178 -096.85745699
111  32.85713760 -096.85709903
111  32.85702502 -096.85722624
111  32.85697065 -096.85716593
113  32.85713375 -096.85697325
110 1 0.00 0.0000 New Taxiway 21
111  32.85762218 -096.85649900
111  32.85751738 -096.85662962
111  32.85783672 -096.85698466
111  32.85778537 -096.85705332
111  32.85742101 -096.85663381
113  32.85757506 -096.85643955
110 1 0.00 0.0000 New Taxiway 20
111  32.85509954 -096.85474337
112  32.85521629 -096.85475952  32.85528639 -096.85480327
111  32.85521629 -096.85475952
111  32.85651320 -096.85625744
111  32.85646378 -096.85631505
111  32.85518871 -096.85484146
112  32.85511735 -096.85481875  32.85507852 -096.85483382
113  32.85511735 -096.85481875
110 2 0.00 0.0000 New Taxiway 19
111  32.85401417 -096.85542184
111  32.85462679 -096.85485881
111  32.85457902 -096.85479158
111  32.85475040 -096.85464356
112  32.85475040 -096.85464356  32.85482130 -096.85457122
111  32.85481710 -096.85448973
111  32.85488251 -096.85448721
112  32.85483242 -096.85431567  32.85477039 -096.85423252
111  32.85483242 -096.85431567
111  32.85521629 -096.85475952
112  32.85521629 -096.85475952  32.85514618 -096.85471578
111  32.85509954 -096.85474337
111  32.85511735 -096.85481875
111  32.85480201 -096.85509202
111  32.85476724 -096.85503549
113  32.85413720 -096.85560936
110 1 0.00 0.0000 New Taxiway 17
111  32.85152928 -096.85048259
111  32.85218301 -096.85123623
112  32.85229272 -096.85170394  32.85225145 -096.85195674
111  32.85229272 -096.85170394
112  32.85229272 -096.85170394  32.85223193 -096.85200927
111  32.85196505 -096.85206928
111  32.85182628 -096.85208286
111  32.85183035 -096.85200714
112  32.85221261 -096.85173213  32.85230315 -096.85144857
111  32.85221261 -096.85173213
112  32.85221261 -096.85173213  32.85230922 -096.85152212
111  32.85215095 -096.85131949
113  32.85148243 -096.85054471
110 1 0.00 0.0000 New Taxiway 16
111  32.84774442 -096.84609986
111  32.85035626 -096.84912451
111  32.85030374 -096.84917721
113  32.84768676 -096.84614169
110 1 0.00 0.0000 New Taxiway 15
111  32.84502662 -096.84347735
111  32.84509697 -096.84347020
111  32.84534431 -096.84346934
112  32.84534431 -096.84346934  32.84545634 -096.84346863
111  32.84550818 -096.84352466
111  32.84551652 -096.84351331
111  32.84736448 -096.84565742
111  32.84732560 -096.84573578
111  32.84549629 -096.84361105
112  32.84549629 -096.84361105  32.84544058 -096.84354575
111  32.84538740 -096.84354675
113  32.84503605 -096.84355088
110 1 0.00 0.0000 New Taxiway 12
111  32.84202953 -096.83962147
112  32.84202953 -096.83962147  32.84213085 -096.83959647
111  32.84222313 -096.83970520
111  32.84442259 -096.84224402
112  32.84442259 -096.84224402  32.84446114 -096.84230755
111  32.84448190 -096.84241344
111  32.84448190 -096.84284052
112  32.84448190 -096.84284052  32.84448190 -096.84293405
111  32.84442407 -096.84305229
111  32.84437248 -096.84299794
112  32.84437248 -096.84299794  32.84442565 -096.84289546
111  32.84442407 -096.84282957
111  32.84441691 -096.84244157
112  32.84441691 -096.84244157  32.84441447 -096.84234157
111  32.84433045 -096.84224971
111  32.84217167 -096.83975676
112  32.84217167 -096.83975676  32.84210857 -096.83969040
113  32.84203571 -096.83969941
110 1 0.00 0.0000 New Taxiway 11
111  32.84190561 -096.83933081
111  32.84125142 -096.84012276
111  32.84120218 -096.84006667
111  32.84180429 -096.83933747
111  32.84146595 -096.83893812
113  32.84150956 -096.83888371
110 1 0.00 0.0000 New Taxiway 10
111  32.84219099 -096.83898583
111  32.84179790 -096.83853112
111  32.84184939 -096.83847486
111  32.84219955 -096.83886513
113  32.84224615 -096.83891706
110 1 0.00 0.0000 New Taxiway 18
111  32.85291119 -096.85220050
112  32.85291119 -096.85220050  32.85297811 -096.85219315
111  32.85308108 -096.85228017
111  32.85483242 -096.85431567
112  32.85483242 -096.85431567  32.85489446 -096.85439882
111  32.85488251 -096.85448721
111  32.85481710 -096.85448973
112  32.85481710 -096.85448973  32.85482272 -096.85443697
111  32.85479670 -096.85439176
111  32.85303444 -096.85232580
112  32.85303444 -096.85232580  32.85300406 -096.85229083
111  32.85290759 -096.85228813
111  32.85185246 -096.85240724
113  32.85184600 -096.85233108
110 1 0.00 0.0000 New Taxiway 24
111  32.84699225 -096.85475208
111  32.84682714 -096.85482683
111  32.84660175 -096.85485145
111  32.84584464 -096.85493413
111  32.84580413 -096.85445188
111  32.84633819 -096.85439363
111  32.84655569 -096.85436990
111  32.84672991 -096.85440245
111  32.84741057 -096.85431926
113  32.84744906 -096.85471712
110 2 0.00 0.0000 New Taxiway 5
111  32.83417794 -096.84324538
111  32.83501180 -096.84223142
112  32.83501180 -096.84223142  32.83511579 -096.84212113
111  32.83522391 -096.84220936
111  32.83577760 -096.84265168
111  32.83636816 -096.84333704
112  32.83636816 -096.84333704  32.83645053 -096.84341465
111  32.83643680 -096.84353311
111  32.83639679 -096.84372620
111  32.83645927 -096.84374786
111  32.83641130 -096.84398656
112  32.83645350 -096.84412367  32.83650663 -096.84419458
111  32.83645350 -096.84412367
111  32.83674314 -096.84446617
112  32.83685039 -096.84447434  32.83687699 -096.84443553
111  32.83682723 -096.84434056
111  32.83685039 -096.84432116
112  32.83663393 -096.84378302  32.83666853 -096.84347274
111  32.83663393 -096.84378302
111  32.83660323 -096.84378019
111  32.83670748 -096.84337265
111  32.83731093 -096.84404120
111  32.83743757 -096.84401302
111  32.83745508 -096.84397013
111  32.83746154 -096.84397764
111  32.83900909 -096.84577885
111  32.83915559 -096.84594910
111  32.83891717 -096.84624344
111  32.83882109 -096.84629639
111  32.83864317 -096.84622227
111  32.83858632 -096.84628732
111  32.83775602 -096.84532704
111  32.83762428 -096.84548193
111  32.84239638 -096.85101151
112  32.84251135 -096.85099926  32.84255254 -096.85094921
111  32.84251135 -096.85099926
111  32.84255426 -096.85105032
111  32.84265207 -096.85093421
111  32.84267521 -096.85090675
111  32.84269483 -096.85088345
111  32.84278580 -096.85077547
111  32.84338340 -096.85144897
111  32.84360580 -096.85117791
111  32.84378906 -096.85138544
111  32.84420896 -096.85087719
111  32.84409153 -096.85072471
111  32.84415914 -096.85064636
111  32.84411349 -096.85059414
111  32.84411409 -096.85040194
111  32.84416771 -096.85033527
111  32.84422253 -096.85033598
111  32.84422551 -096.85059130
111  32.84440803 -096.85058978
111  32.84440442 -096.85032871
111  32.84473185 -096.85032259
111  32.84472979 -096.84989609
111  32.84499750 -096.84991448
111  32.84499544 -096.85002968
111  32.84503251 -096.85003090
111  32.84505388 -096.85003690
111  32.84505388 -096.85006596
111  32.84549549 -096.85010518
111  32.84549430 -096.85012291
111  32.84566531 -096.85014135
111  32.84580950 -096.85030660
111  32.84584526 -096.85026475
111  32.84588816 -096.85031440
111  32.84590215 -096.85180774
111  32.84597028 -096.85180460
111  32.84597057 -096.85181418
111  32.84621166 -096.85181208
111  32.84619741 -096.85008985
111  32.84619667 -096.85000103
111  32.84617105 -096.85000032
111  32.84617105 -096.84993562
111  32.84617105 -096.84988046
111  32.84619906 -096.84984145
111  32.84617105 -096.84980669
111  32.84617105 -096.84968896
111  32.84619489 -096.84968754
111  32.84619393 -096.84960402
111  32.84619210 -096.84944541
111  32.84617411 -096.84788006
111  32.84586127 -096.84788712
111  32.84588003 -096.84928736
111  32.84588099 -096.84935879
111  32.84588139 -096.84938885
111  32.84566393 -096.84964769
111  32.84524533 -096.84969069
111  32.84499698 -096.84966569
111  32.84472515 -096.84948480
111  32.84472392 -096.84938920
111  32.84472265 -096.84912578
111  32.84471020 -096.84782337
111  32.84482585 -096.84781913
111  32.84481607 -096.84722512
111  32.84483919 -096.84722724
111  32.84483742 -096.84655803
111  32.84477979 -096.84648841
111  32.84471999 -096.84641614
111  32.84460612 -096.84642038
111  32.84448157 -096.84635049
111  32.84429831 -096.84613660
111  32.84424182 -096.84619672
111  32.84397741 -096.84589083
111  32.84399965 -096.84586730
111  32.84388968 -096.84572170
111  32.84386620 -096.84575259
111  32.84384273 -096.84573935
111  32.84372906 -096.84559376
111  32.84369199 -096.84559523
111  32.84279695 -096.84667841
111  32.84269811 -096.84656566
111  32.84277945 -096.84647007
111  32.84270943 -096.84638428
111  32.84286697 -096.84618942
111  32.84278768 -096.84610241
111  32.84324790 -096.84553904
111  32.84322937 -096.84551698
111  32.84337269 -096.84534050
111  32.84318329 -096.84512340
111  32.84313881 -096.84517046
111  32.84306220 -096.84507928
111  32.84227645 -096.84601317
111  32.84228503 -096.84602236
111  32.84222496 -096.84608465
111  32.84192924 -096.84573669
111  32.84202265 -096.84561492
111  32.84192331 -096.84550021
111  32.84181507 -096.84562551
111  32.84180519 -096.84561492
111  32.84129243 -096.84563404
111  32.84215751 -096.84457738
111  32.84177935 -096.84414689
111  32.84090745 -096.84519016
111  32.84071094 -096.84544269
112  32.84058121 -096.84548558  32.84051016 -096.84546720
111  32.84058121 -096.84548558
111  32.84057915 -096.84546842
111  32.84030809 -096.84536580
112  32.84018025 -096.84526470  32.84012791 -096.84520138
111  32.84018025 -096.84526470
111  32.83948145 -096.84448118
111  32.83977330 -096.84415843
111  32.84055683 -096.84506353
111  32.84092691 -096.84461036
111  32.84004263 -096.84358119
111  32.84012699 -096.84348617
